  42   0.620780314871 -4.169553586435 -5.540041105319
  43   0.832066785640  3.560412555140 -5.427501436056
  44   2.455049381356 -0.651508537851 -5.506525551031
  45   0.980731773056  3.437469043032 -5.428212409633
  46   0.109543914346  3.692363174748 -5.408494075320
  47  -0.090618264742 -4.479992876725 -5.522201067421
  48  -0.217808677083 -4.387259125460 -5.529661681053
  49   2.113622145788  1.787400193268 -5.470477008389
  50   0.369753444589  3.852224202675 -5.388092089613
  51   1.952315712775  2.140342544068 -5.428607653406
  52   2.030259685615  1.977208864814 -5.450467365598
  53  -1.007904364636  2.594388226863 -5.474081052085
  54  -1.622369704035 -2.367901949789 -5.534817988886
  55  -1.636921995298 -2.346985639622 -5.574924925036
  56   1.899877577253  2.241234102834 -5.428094042646
  57   1.603465572558 -3.069940278110 -5.541749372556
  58   2.288845024113  1.286760994180 -5.490193532817
  59   2.471748661351  0.121329128975 -5.514676287317
  60   2.475169352929 -0.026315899094 -5.513227254259
  61  -1.392608080236 -2.892263711218 -5.476820254453
  62  -1.398554146050 -2.879886436319 -5.474939684656
  63  -1.957786365666 -0.532725508989 -5.536674005371
  64  -1.795715701283  0.928881661499 -5.508648445601
  65  -1.221819346899  2.284939100063 -5.463164833896
  66  -1.266686022216  2.211898997569 -5.472100169601
  67  -1.204942825132 -3.224970675119 -5.512561294880
  68   1.370562079772  3.041767367228 -5.437574914693
  69   2.457184427383  0.381315445541 -5.509981365442
  70   2.443263555432  0.538522565671 -5.502803231535
  71   2.181451830256 -1.968152049837 -5.510682667493
  72   2.112869482569 -2.131820428763 -5.524682190840
  73  -0.547880885200  3.130847155802 -5.447907130078
  74   1.516140480389  2.861363026898 -5.449355684487
  75   1.974902646549 -2.424417550445 -5.539247082334
  76   2.058646417734 -2.252673598397 -5.532579638913
  77  -0.814491787619  2.845878310541 -5.473854343908
  78  -0.861208979027  2.786622053221 -5.474527778502
  79   0.714355409291 -4.088383010187 -5.540619047222
  80   2.471228959391 -0.380369949220 -5.499449411502
  81   2.474920010773 -0.182372975255 -5.508416428640
  82  -1.728072809540  1.183484305275 -5.477122134574
  83   0.028651159846 -4.553530714447 -5.509316191422
  84   0.005387699290 -4.542440062309 -5.513256708671
  85   0.007529273141 -4.542512177573 -5.538913736865
  86  -1.933855952250 -0.977515517053 -5.557162868330
  87  -1.935560494789 -0.959796782713 -5.586568180033
  88   0.033144477842 -4.553330259748 -5.510820931032
  89   0.030364070516 -4.554301354400 -5.510286786732
  90   0.036978564506 -4.553143676247 -5.627385305063
  91  -0.520795604157 -4.112671272414 -5.523878962738
  92  -0.491297264947 -4.143969046960 -5.526444734293
  93  -0.675911377904 -3.944854260634 -5.524458535711
  94  -0.865971782790 -3.714881249214 -5.531862187175
  95  -0.669078581022 -3.949445054377 -5.642835413706
  96   2.412914429652 -1.028087687199 -5.527957485188
  97   2.415838622324 -1.018171452554 -5.550989456574
  98   0.671241195483  3.677526781841 -5.420203696706
  99   0.806067253251  3.579893097753 -5.426546674340
 100  -1.353838286550 -2.965256420049 -5.485939687135
 101  -1.271289795128 -3.114971027224 -5.503033175409
 102   1.470766896801 -3.258962031848 -5.558427483582
 103   1.481592141459 -3.244719592880 -5.557602770747
 104   1.094755595363 -3.717685688907 -5.570698970926
 105   1.114381454239 -3.698479971899 -5.616940044345
 106   1.610318993518  2.729623561691 -5.451538547317
 107   1.694031652887  2.597541123799 -5.448057858065
 108  -1.695795599844 -2.165871292933 -5.548606811029
 109  -1.692751214149 -2.175699959039 -5.550872854776
 110  -1.691030700893 -2.180078932782 -5.591758848168
 111  -1.882578521000 -1.415677955117 -5.552611271003
 112  -1.889983178257 -1.368739987774 -5.554805617736
 113   2.390194759491  0.884876832067 -5.476917138044
 114   2.356151617924  1.039081561332 -5.485598644321
 115  -1.835090100197 -1.654400190483 -5.545701536055
 116  -1.795065176896 -1.815562648599 -5.549754612568
 117  -1.834812412113 -1.655932878042 -5.597646428776
 118  -1.553928507826  1.651246487368 -5.499398054136
 119   1.742811087984  2.517767975060 -5.445013473801
 120   1.826694234431  2.375375284489 -5.437892658933
 121  -1.715323742459  1.221695842201 -5.477920158577
 122  -1.652862884208  1.399795672818 -5.490045002764
 123   1.896799685229 -2.575053300842 -5.541926308755
 124   1.818082759548 -2.721004362400 -5.542449373159
 125  -1.925768202737  0.103937757030 -5.531718144628
 126  -1.898132034779  0.322698264324 -5.531680094214
 127  -1.832448762386  0.744139089015 -5.520566082339
 128  -1.795970260077  0.927691584278 -5.508741128073
 129   2.472843385935 -0.372221464417 -5.522403647663
 130   2.479456214992 -0.254390605185 -5.595938281411
 131   0.503835814864  3.785061746590 -5.406701477532
 132  -0.176218268380  3.473072819857 -5.411797905335
 133  -0.127032565224  3.511847274019 -5.411679130295
 134  -1.953193175400 -0.677896878305 -5.546233731272
 135  -1.946952962908 -0.791279070591 -5.551331521900
 136  -1.943251329668 -0.858439405893 -5.620179133030
 137  -1.956774245410 -0.325272926494 -5.516248855886
 138  -1.958159839940 -0.492109534598 -5.533185461821
 139   0.305999796211  3.820436324468 -5.396314115451
 140   0.356360805409  3.846468459421 -5.390221960571
 141   0.350732727321  3.847845828115 -5.594422242549
 142   0.152333929001 -4.491869169995 -5.524423975479
 143   0.268118333211 -4.424919707732 -5.534243432163
 144   1.676860004127 -2.959632576508 -5.534774905370
 145   1.719311998137 -2.890620243042 -5.538090956706
 146  -1.921422008965 -1.109745640545 -5.622151972885
 147  -1.045023535438 -3.469578141914 -5.527160188584
 148  -1.110422153793 -3.373421639821 -5.522769359647
 149   2.162161272911  1.663156383120 -5.479111953737
 150   2.419532059777  0.727273246221 -5.488230823056
 151   2.432368355718  0.634709043055 -5.496393875405
 152  -1.172133297521  2.359335472470 -5.465336834572
 153  -1.125761780630  2.426478142502 -5.468127177408
 154  -0.365101459740  3.306619985840 -5.421978488398
 155  -0.418220404353  3.258309217402 -5.430665488283
 156  -1.406293901812  1.963333369832 -5.493059000881
 157  -1.355947575264  2.056274390980 -5.486561981156
 158  -1.007728112196  2.595163892963 -5.488552853751
 159  -0.929672630337  2.700347781574 -5.565776375902
 160  -1.030444561110  2.566512121040 -5.589752782686
 161   2.436803743703 -0.838235186741 -5.519365765649
 162   2.456528556236 -0.689805523961 -5.584826980693
 163   2.432019908316 -0.882817497495 -5.522073963583
 164   2.430601513143 -0.915669042452 -5.565383332530
 165   2.366242347879 -1.301131015615 -5.530017259921
 166   2.381378313001 -1.218304128011 -5.530210271119
 167  -1.777122670033  1.005352032787 -5.627672581216
 168   1.414356863184  2.989993098779 -5.442022511444
 169   1.384245243940  3.031455656414 -5.518993922424
 170   1.449841701784  2.946585693623 -5.445098969131
 171  -1.517990116106 -2.623316028470 -5.514006432618
 172   1.275475635206 -3.509398288843 -5.570346553197
 173   1.338402933357 -3.430609120749 -5.567373821682
 174   1.277806851078 -3.508772275267 -5.598278615024
 175   1.369622414330 -3.395069350717 -5.609305950467
 176   1.368083642307 -3.397671191438 -5.617636566945
 177   2.315931283256 -1.533152361503 -5.522862001260
 178   2.273982122901 -1.699694288007 -5.512845973707
 179   2.315924985426 -1.534735091356 -5.529543390235
 180   2.234836829784 -1.825082407266 -5.498982115156
 181   2.246774353102 -1.791062361582 -5.503844559022
 182   0.340699099606 -4.377382091310 -5.537788706185
 183   0.268272624209 -4.424827098961 -5.534254926789
 184  -1.448828141296  1.878293093758 -5.496451865772
 185  -1.484720403999  1.807869927433 -5.553276780741
 186  -1.507136502345  1.757107327391 -5.499621868985
 187  -1.509207174969  1.755443587789 -5.534440491467
 188  -0.941801912595 -3.613897536729 -5.531054603115
 189  -0.879189153960 -3.698628636003 -5.532271256982
 190  -0.883080878130 -3.691812439056 -5.579567182807
 191   0.978246982941  3.441627246688 -5.463089947823
 192  -1.573983962271  1.608876331688 -5.565128509050
 193  -1.555523941807  1.651631179111 -5.545439955413
 194  -1.535916032083  1.699827754458 -5.589762465726
 195   0.824712607887 -3.989985738780 -5.553507106372
 196   0.822354391458 -3.992261319863 -5.553310399852
 197  -1.956264875616 -0.324248195646 -5.600691186946
 198  -1.957206842614 -0.349004343378 -5.571673375545
 199  -1.957821888195 -0.414862908986 -5.593685621308
 200   0.985118367633 -3.832867277698 -5.565825145804
 201   1.045696633569 -3.771543239022 -5.569572800135
 202   1.041407996500 -3.779382684561 -5.630755292660
 203  -1.855387783779  0.612315755611 -5.526166606622
 204  -1.884177603469  0.420775312385 -5.530274965348
 205  -1.932867970216  0.039731060252 -5.530831751101
 206  -1.939006409838 -0.024909268479 -5.529043790291
 207   2.244107022731  1.424010989693 -5.487230971973
 208   2.184869404819  1.600577003958 -5.482172842064
 209   2.197831022422  1.577997437963 -5.565193206398
 210   0.252240614264  3.789246638461 -5.401331791954
 211   0.179074217154  3.740412795139 -5.405372078040
 212   0.242913219016  3.784766074210 -5.531485340075
 213   2.352080374458  1.056174189090 -5.486340468170
 214   2.325207307071  1.161497880647 -5.489588980169
 215   1.140305628606  3.284899875293 -5.420507873095
 216   1.063836024806  3.359245528745 -5.424706606639
 217   0.375525926271  3.854778930279 -5.391131469619
 218   0.378371149513  3.857990178199 -5.497172353812
 219   0.386269732477  3.850407617068 -5.393037814727
 220   0.386207108725  3.850505960994 -5.394786836641
 221  -1.789245563775 -1.839452202794 -5.607522246758
 222  -1.817972817141 -1.724167121007 -5.653042557756
 223  -1.904269536626 -1.262309108647 -5.557545957788
 224  -1.917540019681 -1.150137922048 -5.558839104837
 225  -1.918470806724 -1.140723443162 -5.599387408675
 226   0.428845895459 -4.316585159293 -5.540658309635
 227   0.504335995864 -4.259921471876 -5.540961803258
 228   1.225687059951  3.196593151177 -5.416911834236
 229   1.318276835597  3.098819948820 -5.430543162446
 230  -1.745898578510 -2.001067700273 -5.551907180779
 231  -1.739653207301 -2.023213371184 -5.551859138989
 232  -1.767233653881 -1.923312078006 -5.632571193967
 233  -1.625811038314 -2.380852322073 -5.589620997979
 234  -1.652260718181 -2.298578135758 -5.628464098482
 235  -1.611084163607 -2.423859751763 -5.604337282118
 236  -1.955308583714 -0.278434280666 -5.515133606020
 237  -1.949472180604 -0.172216991656 -5.521843097313
 238  -1.954589184895 -0.264179958243 -5.563169090370
 239  -1.950834578023 -0.195542482601 -5.579959040927
 240  -1.770988085012  1.031964840112 -5.498244060353
 241  -1.752056534422  1.103361479921 -5.489436276136
 242  -1.769316398592  1.038304639859 -5.574317191017
 243  -1.750344533723  1.109879678275 -5.622781357823
 244   0.220485109850 -0.352021239614 -3.622391367731
 245   0.222320435796 -0.362694797402 -3.622391367731
 246   0.218456182192 -0.376134104172 -3.622391367731
 247   0.206432186196 -0.387192833693 -3.622391367731
 248   0.194161291684 -0.373798001092 -3.622391367731
 249   0.192742509241 -0.366967197936 -3.622391367731
 250   0.208300901656 -0.338489068877 -3.622391367731
 251   0.196603960546 -0.350522008186 -3.622391367731
 252   0.869678772773  3.538976116615 -5.588052788769
 253   0.691156421914  3.671537242740 -5.586632765153
 254   0.749597579934  3.629066539158 -5.586422427681
 255   0.515186359101  3.785602304161 -5.597356404969
 256   0.431693007461  3.832729659908 -5.607551845918
 257   0.911793516191  3.504305581713 -5.590869570726
 258   0.987697177220  3.439781931932 -5.597433667872
 259   1.134252926916  3.302213779854 -5.619590508164
 260   1.096424199800  3.338510402918 -5.613296132464
 261   0.842339680417  3.024253781437 -5.978554301709
 262   1.907828587759  2.243986273426 -5.593279429459
 263   1.477398476319  2.918367570560 -5.569926466019
 264   1.627360817018  2.708412390012 -5.565461271066
 265   1.709446165992  2.579299749419 -5.570169094079
 266   1.790180106529  2.447940811870 -5.577003107406
 267   1.856925934732  2.335663608992 -5.584506840007
 268   1.384296910529  3.034919718328 -5.579652022260
 269   1.450654352877  2.952976152957 -5.572151578770
 270   1.253539704658  3.178229557120 -5.603585166896
 271   1.306477486095  3.121238803325 -5.593377012010
 272   1.155626755366  3.280408098558 -5.624094485728
 273   0.870464795253  3.026841998616 -5.961636471016
 274   2.113653422838  1.803380325383 -5.583951922247
 275   1.956873278164  2.150360939399 -5.600503125170
 276   2.050203215944  1.950650436654 -5.588513808055
 277   2.295751010896  1.282040387725 -5.601665632128
 278   2.398300630730  0.885235467279 -5.643859238026
 279   2.373875036759  0.991499874781 -5.630140827641
 280   2.196898510683  1.583974699989 -5.586142713020
 281   2.173178308430  1.649602244335 -5.584547881220
 282   2.341810559408  1.122282460630 -5.614852637855
 283   2.333916082003  1.152396913089 -5.611739466600
 284   1.947900252243  2.167820197115 -5.602199455783
 285   1.945832526620  2.167163296863 -5.604051338915
 286   2.474598243247  0.163689942745 -5.609571398715
 287   2.480055477687 -0.071442649160 -5.607500499256
 288   2.465165216133  0.340981965489 -5.615504923166
 289   2.448307303317  0.541418784186 -5.627304598643
 290   2.475594317731 -0.400714087991 -5.614550443990
 291   2.480146250806 -0.249197426998 -5.609251882402
 292   2.427361839208  0.725781911570 -5.642629719407
 293   2.434320653119  0.672071312767 -5.637460711122
 294   2.411354593616  0.816705759503 -5.654855056388
 295   2.010574186360  0.782658403981 -5.984681531902
 296   2.403216160043 -1.111298255128 -5.603034007422
 297   2.325747951194 -1.510444605540 -5.621304710395
 298   2.457454606648 -0.690742035868 -5.605015127566
 299   2.437333252560 -0.871464794532 -5.601693539563
 300   2.368658634373 -1.308318140927 -5.609198560212
 301   2.391777350575 -1.180559451918 -5.604650894193
 302   2.269537532778 -1.747246980626 -5.640091641802
 303   2.275577716697 -1.722444481130 -5.638005486634
 304   2.246497585420 -1.817423761322 -5.650607107732
 305   2.267636830610 -1.753983979048 -5.640859900284
 306   2.472252757965 -0.458211468486 -5.617888148342
 307   2.469973601895 -0.457284111843 -5.619752288571
 308   2.197587187152 -1.948008909932 -5.658106684658
 309   2.134333604680 -2.096307208565 -5.649241569362
 310   1.988053378020 -2.409582128354 -5.639124471735
 311   2.043845713243 -2.295914994971 -5.640947533456
 312   1.875634308717 -2.626073105456 -5.639839722616
 313   1.834327668507 -2.702779091636 -5.641096283396
 314   1.687969456807 -2.950945491055 -5.653812464404
 315   1.743104160802 -2.860509207698 -5.647954776953
 316   2.220366384813 -1.888538676796 -5.663421020005
 317   1.811266142943 -1.729755668865 -5.997223936254
 318   1.214626311724 -3.585266640496 -5.648236220560
 319   1.222556362395 -3.576091680815 -5.647742973268
 320   1.574436187441 -3.120604398589 -5.649979613299
 321   0.692886534125 -4.116093799264 -5.717007132419
 322   1.393400127139 -3.366293322938 -5.643168688517
 323   1.494098603874 -3.234444312164 -5.644557332239
 324   0.940335064253 -3.883906193093 -5.674629648590
 325   0.824576942704 -3.996951410213 -5.692246495907
 326   0.961616888027 -3.862760630325 -5.671571637143
 327   1.007327257308 -3.815991025568 -5.665677730666
 328   1.657017399990 -2.997584251322 -5.658546352872
 329   1.654488334566 -2.996889619517 -5.660509524230
 330   0.626673595260 -4.173048931901 -5.707265556412
 331   0.059392170030 -4.545995668020 -5.700055366790
 332   0.145770750927 -4.500898013480 -5.693219652022
 333   0.221191712019 -4.457000395315 -5.690319223403
 334   0.370346575183 -4.363487460955 -5.689130025767
 335   0.302949905804 -4.407728890895 -5.688318901615
 336   0.451026101757 -4.307847961403 -5.691918981170
 337   0.479120629829 -4.286862035688 -5.693983438748
 338   0.052405723445 -4.548462607514 -5.701409503553
 339   0.692306617625 -4.116603034802 -5.717123862093
 340  -0.360367524301 -4.261429726341 -5.669068472270
 341  -0.105096824220 -4.462763971579 -5.676458966666
 342  -0.218398212557 -4.380789465841 -5.668555466709
 343  -0.018685632430 -4.518018798493 -5.687033031423
 344   0.042890748895 -4.551770965896 -5.698086708455
 345  -0.501585772501 -4.126147144844 -5.679939055831
 346   0.045839399067 -4.550757118917 -5.700262043042
 347  -1.248441636667 -3.149775920563 -5.651194546372
 348  -0.778875433706 -3.815793305907 -5.672848885832
 349  -0.673340410488 -3.942909959470 -5.687474828978
 350  -1.355052043069 -2.958469505438 -5.663613807385
 351  -1.267000445064 -3.118926461826 -5.652295750433
 352  -1.070273934546 -3.430380144177 -5.647348801689
 353  -1.073437695981 -3.425726065513 -5.647274981557
 354  -0.865089500466 -3.710381033127 -5.661578428496
 355  -0.943342740318 -3.607778222933 -5.654342490614
 356  -0.911339857722 -3.651028085639 -5.656744471434
 357  -0.622357762594 -3.996738322139 -5.697817914475
 358  -0.296873419973 -3.766523453795 -6.011978357487
 359  -1.413542580242 -2.848150400059 -5.657672426812
 360  -1.526323843411 -2.613333949748 -5.640192367015
 361  -1.844221454953 -1.608844726179 -5.679105637534
 362  -1.740688853427 -2.017065477826 -5.645563285220
 363  -1.545888499595 -2.570731242961 -5.637640849778
 364  -1.817795626900 -1.723756079933 -5.667785927362
 365  -1.740783797815 -2.016756442285 -5.645577231773
 366  -1.764681456214 -1.931882370885 -5.650912324452
 367  -1.651060512884 -2.301732145530 -5.634216235525
 368  -1.606016138279 -2.437032612882 -5.630511948810
 369  -1.371798888087 -2.926772872643 -5.666276098105
 370  -1.359628917532 -2.924581914520 -5.675248151770
 371  -1.955967648381 -0.581090490966 -5.628824584214
 372  -1.875116315420 -1.453480760972 -5.661995434730
 373  -1.895126783745 -1.328065203798 -5.651122837308
 374  -1.943792601187 -0.848589885547 -5.629814025738
 375  -1.952583076916 -0.688862348459 -5.628116583786
 376  -1.920148231345 -1.118123909793 -5.639090581226
 377  -1.957168339040 -0.420563775873 -5.632674245305
 378  -1.955798100057 -0.337513631350 -5.636115200993
 379  -1.903063557494 -1.269075089833 -5.647082501783
 380  -1.907357335829 -1.232875889459 -5.645022793952
 381  -1.844900022469 -1.605434412805 -5.679514603189
 382  -1.428672339181 -1.538106594019 -5.984412062139
 383  -1.732399623077  1.170040791028 -5.649229231591
 384  -1.947070459314 -0.145589048940 -5.625631153823
 385  -1.913327522162  0.207286158267 -5.612712613449
 386  -1.905365720741  0.270265842976 -5.611973175402
 387  -1.824658996427  0.781948036304 -5.618902689217
 388  -1.816295838178  0.823965359504 -5.620873457958
 389  -1.776920922320  1.005933092798 -5.631956929565
 390  -1.748432420731  1.116390053042 -5.642389199362
 391  -1.860873130483  0.574843880437 -5.613232868783
 392  -1.882283949243  0.432443243722 -5.612152122435
 393  -1.929987798372  0.055944247767 -5.616485841205
 394  -1.941505099159 -0.066671065260 -5.621142294922
 395  -1.954275531573 -0.306548000453 -5.638134435187
 396  -1.951125368754 -0.304793954119 -5.640478629135
 397  -1.225653623495  2.281960440622 -5.629925958474
 398  -1.314537119588  2.136643178869 -5.616060426493
 399  -1.482898620197  1.812872900449 -5.608023371381
 400  -1.690780564062  1.294807151650 -5.642544309411
 401  -1.663728936280  1.371681409178 -5.634498465042
 402  -1.381260850748  2.016327780596 -5.609870039711
 403  -1.351578146116  2.071460911667 -5.612019133389
 404  -1.567562140821  1.626083869743 -5.612989618598
 405  -1.537757194665  1.696324191079 -5.609556953728
 406  -1.297283580435  1.145432842279 -6.001757144732
 407  -1.722503218776  1.199691301151 -5.653845830296
 408  -1.307550248140  1.140621617089 -5.995656855734
 409  -0.691131214875  2.987041926019 -5.578320988883
 410  -0.560399628859  3.119950422873 -5.586472943366
 411  -0.810096585187  2.852114141302 -5.579328124834
 412  -1.169182324397  2.366470303021 -5.629599096707
 413  -0.337681672658  3.332081364372 -5.608975588652
 414  -0.435075965606  3.243425700523 -5.596659108563
 415  -0.933382389094  2.695795615526 -5.590309287972
 416  -1.030622802294  2.566478312164 -5.602599906225
 417  -1.197000523909  2.324940837119 -5.635847895817
 418  -1.193130069444  2.323316137045 -5.639439532919
 419   0.245546327862  3.786685252136 -5.585610317181
 420   0.088215728981  3.677946351907 -5.585048099089
 421   0.350759652385  3.847863970703 -5.594769876699
 422   0.379766536217  3.860523321155 -5.600497712198
 423  -0.182876429586  3.468504826559 -5.600883567404
 424  -0.076925276088  3.552003194133 -5.593444580789
 425   0.393197406215  3.853668597133 -5.612829273328
 426   0.393114521985  3.850814537366 -5.614957835623
 427  -0.289463432925  3.374638983455 -5.615877317889
 428   0.409176637595  2.658447743095 -6.156027922757
 429   1.157048410429  1.842131795747 -6.154696196075
 430   0.839600322991  3.014410405722 -5.983096261933
 431   1.236047297891  1.692707666773 -6.154459338215
 432   1.677737851749 -0.376866713959 -6.151256656917
 433   2.008698594590  0.781060422211 -5.986239848640
 434   2.008296055669  0.776744608808 -5.986615105708
 435   1.673800591783 -0.433129577384 -6.151171492935
 436   1.008810341874 -2.547680967238 -6.148032449828
 437   1.802183733908 -1.730181212408 -6.003252407648
 438   1.781030753430 -1.763016471767 -6.006151080337
 439   0.967217429098 -2.613124877380 -6.147937806611
 440   0.126642895004 -3.470758801933 -6.146732791370
 441   0.471768204831 -3.831173010310 -6.000464579024
 442   0.453213481599 -3.852613557908 -5.999921146724
 443   0.459086546410 -3.849821170168 -5.999270487361
 444   0.050860362314 -3.464980949909 -6.146750630941
 445  -0.579099310979 -2.664793081537 -6.148043736031
 446  -0.298265825319 -3.725464848134 -6.028813097309
 447  -0.309358867066 -3.706655555145 -6.029631222847
 448  -0.632721483154 -2.551488544341 -6.148222589685
 449  -1.105755076753 -0.284478621322 -6.151729515545
 450  -1.428023213491 -1.537500875947 -5.984902296922
 451  -1.426251044219 -1.512097443562 -5.986939514929
 452  -1.102651110070 -0.210264111510 -6.151842101989
 453  -0.532876223394  1.807564263632 -6.154845294485
 454  -1.296166547489  1.145093097748 -6.002441412928
 455   0.383124793825  2.659939004440 -6.156033302084
 456  -0.486795417358  1.873406607426 -6.154940008451
 457  -0.018436309537  3.119100020441 -5.952812761552
 458  -0.005676493247  3.128870340445 -5.953264288396
 459  -0.015171167756  3.123234174524 -5.952525450369
# facets:  num_of_sides   plane_coeff
#          vertex_inds
   0   8    0.370165446464  0.333292636771  0.867117962286  3.176750739413
    18 250 244 0 1 22 21 19 (18)
   1   6    0.609880607067  0.104869409450  0.785524062066  2.747922248441
    0 244 245 3 4 2 (0)
   2   5    0.601061168979 -0.172825341939  0.780292811917  2.630214912782
    3 245 246 5 6 (3)
   3   7    0.358692976152 -0.390001663501  0.848079036014  2.847022554733
    5 246 247 8 27 26 7 (5)
   4   8   -0.388990695158 -0.356351133977  0.849529345223  3.019651361026
    8 247 248 10 11 25 24 9 (8)
   5   6   -0.635646630029 -0.132026096718  0.760606647038  2.829281832164
    10 248 249 13 14 12 (10)
   6   5   -0.622991054858  0.146282874078  0.768429220109  2.957309249192
    13 249 251 15 16 (13)
   7   6   -0.371751888805  0.361371385609  0.855108914018  3.297295666073
    15 251 250 18 20 17 (15)
   8   6    0.023850259941  0.413372691538 -0.910249516886 -6.712210110671
    428 455 458 426 261 430 (428)
   9   8    0.481440268835  0.253202051799 -0.839109044469 -6.187942492222
    429 430 261 273 285 295 433 431 (429)
  10   6    0.553876031493 -0.040018927095 -0.831636836132 -6.059952209156
    432 434 307 317 437 435 (432)
  11   5    0.444320659530 -0.283617178595 -0.849788472221 -6.395328467038
    436 438 329 441 439 (436)
  12   7   -0.028757944040 -0.380044847482 -0.924520900011 -6.998184942643
    440 442 338 346 358 446 444 (440)
  13   6   -0.452455669211 -0.215493827768 -0.865359045479 -6.156528486615
    445 447 370 382 450 448 (445)
  14   7   -0.517741966662  0.020356655871 -0.855294605688 -5.828245844983
    396 408 406 454 452 449 451 (396)
  15   6   -0.430315672608  0.299938510103 -0.851390223144 -6.011638231324
    453 454 406 418 457 456 (453)
  16  12    0.303718171580  0.362164018133  0.881244855997  3.240790601494
    19 21 215 216 45 43 99 98 131 219 217 50 (19)
  17  14    0.445575207310  0.304585987235  0.841837342371  3.040385415818
    1 28 56 120 119 107 106 74 170 168 68 229 228 22 (1)
  18  16    0.585972399760  0.173920038386  0.791446881962  2.780203019953
    0 2 30 113 114 213 214 58 207 208 149 49 52 51 28 1 (0)
  19  12    0.646802921337  0.022467056237  0.762326184998  2.602521972275
    2 4 35 80 81 60 59 69 70 151 150 30 (2)
  20  15    0.637216874262 -0.114670461413  0.762105859074  2.557447707985
    3 6 31 180 181 178 177 165 166 96 163 161 44 35 4 (3)
  21  13    0.538256729537 -0.293134005775  0.790159571078  2.603205230758
    5 7 34 144 145 124 123 75 76 72 71 31 6 (5)
  22  14    0.429502850764 -0.374047805944  0.821958356642  2.718089747263
    7 26 79 196 195 200 201 104 172 173 102 103 57 34 (7)
  23  13    0.306646140062 -0.403912565318  0.861871675114  2.900309534933
    8 9 83 89 88 142 143 183 182 226 227 42 27 (8)
  24   9   -0.327546253000 -0.379643468119  0.865207656728  3.047368939586
    9 24 91 92 40 48 47 84 83 (9)
  25  14   -0.442002481467 -0.338549091822  0.830673412843  2.954739492377
    11 37 62 61 100 101 67 148 147 188 189 94 93 25 (11)
  26  12   -0.620608756256 -0.173360912941  0.764716133949  2.815206126596
    10 12 33 115 116 230 231 108 54 38 37 11 (10)
  27  14   -0.664378298823 -0.070021353904  0.744109189603  2.781877070753
    12 14 36 137 138 63 134 135 86 224 223 112 111 33 (12)
  28  19   -0.661406206546  0.083426261265  0.745373657217  2.840810804024
    13 16 32 82 241 240 64 128 127 203 204 126 125 205 206 237 236 36 14 (13)
  29  15   -0.566689194021  0.252143141702  0.784402443566  3.016796301093
    15 17 29 65 66 157 156 184 186 118 41 122 121 32 16 (15)
  30  13   -0.447193756859  0.343177109306  0.825982575769  3.180432375883
    17 20 23 154 155 73 39 77 78 53 153 152 29 (17)
  31  12   -0.302842552081  0.381482882329  0.873359719210  3.348162079047
    18 19 50 140 139 210 211 46 133 132 23 20 (18)
  32  14    0.396190927204  0.541500165991 -0.741491955069 -6.404411181316
