# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   16        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.1362469     -3.4677139     -6.1432866

   13        0.9988900     -0.0471065      0.0000000
      1.0000000    0
      0.1305924      2.7692053     -6.1148804
      0.1811676      3.8416496     -5.6239130
      1.0000000    0
      0.1811676      3.8416496     -5.6239130
      0.1825058      3.8700257     -5.5952277
      1.0000000    0
      0.1825058      3.8700257     -5.5952277
      0.1823148      3.8659750     -5.4039303
      1.0000000    0
      0.1823148      3.8659750     -5.4039303
      0.1811392      3.8410474     -5.3801904
      1.0000000    0
      0.1811392      3.8410474     -5.3801904
      0.0172900      0.3666330     -3.9067316
      1.0000000    0
      0.0172900      0.3666330     -3.9067316
     -0.0158753     -0.3366351     -3.6235687
      0.0000000    4
     -0.0158753     -0.3366351     -3.6235687
     -0.0190337     -0.4036086     -3.6324214
      1.0000000    0
     -0.0190337     -0.4036086     -3.6324214
     -0.2142658     -4.5434946     -5.5078916
      1.0000000    0
     -0.2142658     -4.5434946     -5.5078916
     -0.2141557     -4.5411616     -5.6769245
      1.0000000    0
     -0.2141557     -4.5411616     -5.6769245
     -0.2131717     -4.5202956     -5.7070474
      1.0000000    0
     -0.2131717     -4.5202956     -5.7070474
     -0.1759963     -3.7319925     -6.0395707
      1.0000000    0
     -0.1759963     -3.7319925     -6.0395707
     -0.1741442     -3.6927195     -6.0557443
      1.0000000    0
     -0.1741442     -3.6927195     -6.0557443
     -0.1632391     -3.4614762     -6.1438272

   12        0.9984890     -0.0549502      0.0000000
      1.0000000    0
      0.1520288      2.7624857     -6.1180612
      0.2123819      3.8591504     -5.6162877
      1.0000000    0
      0.2123819      3.8591504     -5.6162877
      0.2130194      3.8707338     -5.5722163
      1.0000000    0
      0.2130194      3.8707338     -5.5722163
      0.2127265      3.8654115     -5.3909928
      1.0000000    0
      0.2127265      3.8654115     -5.3909928
      0.0257157      0.4672744     -3.9486571
      1.0000000    0
      0.0257157      0.4672744     -3.9486571
      0.0177888      0.3232368     -3.8887362
      1.0000000    0
      0.0177888      0.3232368     -3.8887362
     -0.0174007     -0.3161856     -3.6309415
      0.0000000    4
     -0.0174007     -0.3161856     -3.6309415
     -0.0211896     -0.3850315     -3.6244491
      1.0000000    0
     -0.0211896     -0.3850315     -3.6244491
     -0.2492850     -4.5297100     -5.5041001
      1.0000000    0
     -0.2492850     -4.5297100     -5.5041001
     -0.2499023     -4.5409260     -5.5597954
      1.0000000    0
     -0.2499023     -4.5409260     -5.5597954
     -0.2496196     -4.5357891     -5.6632932
      1.0000000    0
     -0.2496196     -4.5357891     -5.6632932
     -0.2488681     -4.5221344     -5.7067315
      1.0000000    0
     -0.2488681     -4.5221344     -5.7067315
     -0.1907379     -3.4658611     -6.1455224

   11        0.9980270     -0.0627905      0.0000000
      1.0000000    0
      0.1737588      2.7618165     -6.1196442
      0.2427368      3.8581915     -5.6152941
      1.0000000    0
      0.2427368      3.8581915     -5.6152941
      0.2435005      3.8703300     -5.5731705
      1.0000000    0
      0.2435005      3.8703300     -5.5731705
      0.2431816      3.8652608     -5.3910297
      1.0000000    0
      0.2431816      3.8652608     -5.3910297
      0.0293966      0.4672458     -3.9479093
      1.0000000    0
      0.0293966      0.4672458     -3.9479093
      0.0205300      0.3263157     -3.8892027
      1.0000000    0
      0.0205300      0.3263157     -3.8892027
     -0.0224828     -0.3573532     -3.6133307
      1.0000000    0
     -0.0224828     -0.3573532     -3.6133307
     -0.2836100     -4.5078524     -5.4955989
      1.0000000    0
     -0.2836100     -4.5078524     -5.4955989
     -0.2852765     -4.5343398     -5.5207290
      1.0000000    0
     -0.2852765     -4.5343398     -5.5207290
     -0.2851776     -4.5327680     -5.6764315
      1.0000000    0
     -0.2851776     -4.5327680     -5.6764315
     -0.2836336     -4.5082276     -5.7098748
      1.0000000    0
     -0.2836336     -4.5082276     -5.7098748
     -0.2172166     -3.4525583     -6.1492697

   13        0.9975030     -0.0706270      0.0000000
      1.0000000    0
      0.1961527      2.7703697     -6.1152606
      0.2712449      3.8309372     -5.6284986
      1.0000000    0
      0.2712449      3.8309372     -5.6284986
      0.2738680      3.8679849     -5.5988521
      1.0000000    0
      0.2738680      3.8679849     -5.5988521
      0.2736861      3.8654154     -5.4179068
      1.0000000    0
      0.2736861      3.8654154     -5.4179068
      0.2721412      3.8435962     -5.3822582
      1.0000000    0
      0.2721412      3.8435962     -5.3822582
      0.0348842      0.4926884     -3.9582190
      1.0000000    0
      0.0348842      0.4926884     -3.9582190
      0.0221315      0.3125757     -3.8829073
      1.0000000    0
      0.0221315      0.3125757     -3.8829073
     -0.0233969     -0.3304472     -3.6236535
      0.0000000    4
     -0.0233969     -0.3304472     -3.6236535
     -0.0292113     -0.4125674     -3.6391977
      1.0000000    0
     -0.0292113     -0.4125674     -3.6391977
     -0.3190197     -4.5056866     -5.4970226
      1.0000000    0
     -0.3190197     -4.5056866     -5.4970226
     -0.3207279     -4.5298118     -5.5205448
      1.0000000    0
     -0.3207279     -4.5298118     -5.5205448
     -0.3205521     -4.5273291     -5.6763310
      1.0000000    0
     -0.3205521     -4.5273291     -5.6763310
     -0.3190549     -4.5061837     -5.7087246
      1.0000000    0
     -0.3190549     -4.5061837     -5.7087246
     -0.2435159     -3.4393052     -6.1527457

   12        0.9969170     -0.0784591      0.0000000
      1.0000000    0
      0.2180811      2.7709834     -6.1154825
      0.3013775      3.8293638     -5.6289371
      1.0000000    0
      0.3013775      3.8293638     -5.6289371
      0.3043547      3.8671937     -5.5987425
      1.0000000    0
      0.3043547      3.8671937     -5.5987425
      0.3039885      3.8625403     -5.3905586
      1.0000000    0
      0.3039885      3.8625403     -5.3905586
      0.0347337      0.4413335     -3.9358118
      1.0000000    0
      0.0347337      0.4413335     -3.9358118
      0.0246136      0.3127449     -3.8824459
      1.0000000    0
      0.0246136      0.3127449     -3.8824459
     -0.0259560     -0.3298018     -3.6230514
      0.0000000    4
     -0.0259560     -0.3298018     -3.6230514
     -0.0322164     -0.4093478     -3.6386625
      1.0000000    0
     -0.0322164     -0.4093478     -3.6386625
     -0.3553252     -4.5148351     -5.5039150
      1.0000000    0
     -0.3553252     -4.5148351     -5.5039150
     -0.3560931     -4.5245915     -5.5466683
      1.0000000    0
     -0.3560931     -4.5245915     -5.5466683
     -0.3558612     -4.5216457     -5.6633627
      1.0000000    0
     -0.3558612     -4.5216457     -5.6633627
     -0.3546417     -4.5061506     -5.7061845
      1.0000000    0
     -0.3546417     -4.5061506     -5.7061845
     -0.2704611     -3.4365339     -6.1522140

   11        0.9962700     -0.0862864      0.0000000
      1.0000000    0
      0.2392667      2.7625958     -6.1200324
      0.3329869      3.8446974     -5.6204521
      1.0000000    0
      0.3329869      3.8446974     -5.6204521
      0.3348242      3.8659116     -5.5857279
      1.0000000    0
      0.3348242      3.8659116     -5.5857279
      0.3342107      3.8588282     -5.3901028
      1.0000000    0
      0.3342107      3.8588282     -5.3901028
      0.0343359      0.3964456     -3.9162860
      1.0000000    0
      0.0343359      0.3964456     -3.9162860
     -0.0268944     -0.3105257     -3.6292646
      0.0000000    4
     -0.0268944     -0.3105257     -3.6292646
     -0.0326264     -0.3767073     -3.6249324
      1.0000000    0
     -0.0326264     -0.3767073     -3.6249324
     -0.3893335     -4.4952803     -5.4970985
      1.0000000    0
     -0.3893335     -4.4952803     -5.4970985
     -0.3913135     -4.5181414     -5.5214592
      1.0000000    0
     -0.3913135     -4.5181414     -5.5214592
     -0.3911290     -4.5160117     -5.6637410
      1.0000000    0
     -0.3911290     -4.5160117     -5.6637410
     -0.3897251     -4.4998017     -5.7063018
      1.0000000    0
     -0.3897251     -4.4998017     -5.7063018
     -0.2970839     -3.4301584     -6.1527050

   11        0.9955620     -0.0941083      0.0000000
      1.0000000    0
      0.2599544      2.7500304     -6.1256911
      0.3637260      3.8478191     -5.6187592
      1.0000000    0
      0.3637260      3.8478191     -5.6187592
      0.3651652      3.8630448     -5.5815081
      1.0000000    0
      0.3651652      3.8630448     -5.5815081
      0.3646913      3.8580305     -5.4174028
      1.0000000    0
      0.3646913      3.8580305     -5.4174028
      0.3630980      3.8411760     -5.3840272
      1.0000000    0
      0.3630980      3.8411760     -5.3840272
      0.0401651      0.4249019     -3.9277897
      1.0000000    0
      0.0401651      0.4249019     -3.9277897
      0.0313350      0.3314896     -3.8890360
      1.0000000    0
      0.0313350      0.3314896     -3.8890360
     -0.0330925     -0.3500817     -3.6133967
      1.0000000    0
     -0.0330925     -0.3500817     -3.6133967
     -0.4265091     -4.5119955     -5.5077387
      1.0000000    0
     -0.4265091     -4.5119955     -5.5077387
     -0.4262781     -4.5095511     -5.6637300
      1.0000000    0
     -0.4262781     -4.5095511     -5.6637300
     -0.4246988     -4.4928442     -5.7063059
      1.0000000    0
     -0.4246988     -4.4928442     -5.7063059
     -0.3239827     -3.4273786     -6.1520791

   11        0.9947920     -0.1019240      0.0000000
      1.0000000    0
      0.2834749      2.7667411     -6.1183727
      0.3914633      3.8207185     -5.6300445
      1.0000000    0
      0.3914633      3.8207185     -5.6300445
      0.3953811      3.8589564     -5.5988854
      1.0000000    0
      0.3953811      3.8589564     -5.5988854
      0.3949599      3.8548453     -5.3907438
      1.0000000    0
      0.3949599      3.8548453     -5.3907438
      0.0398798      0.3892301     -3.9121431
      1.0000000    0
      0.0398798      0.3892301     -3.9121431
     -0.0324832     -0.3170388     -3.6249801
      0.0000000    4
     -0.0324832     -0.3170388     -3.6249801
     -0.0393126     -0.3836949     -3.6300292
      1.0000000    0
     -0.0393126     -0.3836949     -3.6300292
     -0.4591020     -4.4808781     -5.4967700
      1.0000000    0
     -0.4591020     -4.4808781     -5.4967700
     -0.4615357     -4.5046310     -5.5208073
      1.0000000    0
     -0.4615357     -4.5046310     -5.5208073
     -0.4612555     -4.5018962     -5.6762805
      1.0000000    0
     -0.4612555     -4.5018962     -5.6762805
     -0.4591213     -4.4810664     -5.7083876
      1.0000000    0
     -0.4591213     -4.4810664     -5.7083876
     -0.3513232     -3.4289470     -6.1496033

   11        0.9939610     -0.1097340      0.0000000
      1.0000000    0
      0.3052364      2.7647965     -6.1199457
      0.4215140      3.8180259     -5.6301055
      1.0000000    0
      0.4215140      3.8180259     -5.6301055
      0.4257151      3.8560787     -5.5988699
      1.0000000    0
      0.4257151      3.8560787     -5.5988699
      0.4252339      3.8517207     -5.3907659
      1.0000000    0
      0.4252339      3.8517207     -5.3907659
      0.0426144      0.3859964     -3.9099667
      1.0000000    0
      0.0426144      0.3859964     -3.9099667
     -0.0332080     -0.3007944     -3.6311379
      0.0000000    4
     -0.0332080     -0.3007944     -3.6311379
     -0.0408899     -0.3703761     -3.6245840
      1.0000000    0
     -0.0408899     -0.3703761     -3.6245840
     -0.4952999     -4.4863704     -5.5039535
      1.0000000    0
     -0.4952999     -4.4863704     -5.5039535
     -0.4966038     -4.4981807     -5.5597632
      1.0000000    0
     -0.4966038     -4.4981807     -5.5597632
     -0.4957517     -4.4904624     -5.6828791
      1.0000000    0
     -0.4957517     -4.4904624     -5.6828791
     -0.4928645     -4.4643111     -5.7130142
      1.0000000    0
     -0.4928645     -4.4643111     -5.7130142
     -0.3768892     -3.4138195     -6.1525420

   14        0.9930680     -0.1175370      0.0000000
      1.0000000    0
      0.3273594      2.7658458     -6.1136180
      0.3653044      3.0864409     -5.9736440
      1.0000000    0
      0.3653044      3.0864409     -5.9736440
      0.4549180      3.8435831     -5.6142673
      1.0000000    0
      0.4549180      3.8435831     -5.6142673
      0.4560837      3.8534315     -5.5638836
      1.0000000    0
      0.4560837      3.8534315     -5.5638836
      0.4551171      3.8452647     -5.3897449
      1.0000000    0
      0.4551171      3.8452647     -5.3897449
      0.0467559      0.3950388     -3.9134737
      1.0000000    0
      0.0467559      0.3950388     -3.9134737
     -0.0365903     -0.3091495     -3.6262112
      0.0000000    4
     -0.0365903     -0.3091495     -3.6262112
     -0.0436255     -0.3685902     -3.6253579
      1.0000000    0
     -0.0436255     -0.3685902     -3.6253579
     -0.5288484     -4.4682177     -5.4987166
      1.0000000    0
     -0.5288484     -4.4682177     -5.4987166
     -0.5311502     -4.4876650     -5.5216649
      1.0000000    0
     -0.5311502     -4.4876650     -5.5216649
     -0.5309778     -4.4862089     -5.6639823
      1.0000000    0
     -0.5309778     -4.4862089     -5.6639823
     -0.5289146     -4.4687771     -5.7035139
      1.0000000    0
     -0.5289146     -4.4687771     -5.7035139
     -0.4437198     -3.7489695     -6.0133485
      1.0000000    0
     -0.4437198     -3.7489695     -6.0133485
     -0.4314932     -3.6456677     -6.0554288
      1.0000000    0
     -0.4314932     -3.6456677     -6.0554288
     -0.4028841     -3.4039506     -6.1480498

   14        0.9921150     -0.1253330      0.0000000
      1.0000000    0
      0.3483435      2.7574224     -6.1164963
      0.3899200      3.0865344     -5.9739705
      1.0000000    0
      0.3899200      3.0865344     -5.9739705
      0.4846368      3.8362955     -5.6153261
      1.0000000    0
      0.4846368      3.8362955     -5.6153261
      0.4859274      3.8465113     -5.5861499
      1.0000000    0
      0.4859274      3.8465113     -5.5861499
      0.4854570      3.8427881     -5.3908198
      1.0000000    0
      0.4854570      3.8427881     -5.3908198
      0.0667464      0.5283525     -3.9702202
      1.0000000    0
      0.0667464      0.5283525     -3.9702202
      0.0424543      0.3360603     -3.8885438
      1.0000000    0
      0.0424543      0.3360603     -3.8885438
     -0.0399454     -0.3162007     -3.6234783
      0.0000000    4
     -0.0399454     -0.3162007     -3.6234783
     -0.0499454     -0.3953586     -3.6383020
      1.0000000    0
     -0.0499454     -0.3953586     -3.6383020
     -0.5629323     -4.4560679     -5.4972828
      1.0000000    0
     -0.5629323     -4.4560679     -5.4972828
     -0.5658216     -4.4789391     -5.5207458
      1.0000000    0
     -0.5658216     -4.4789391     -5.5207458
     -0.5654688     -4.4761467     -5.6977128
      1.0000000    0
     -0.5654688     -4.4761467     -5.6977128
     -0.4705428     -3.7247298     -6.0209301
      1.0000000    0
     -0.4705428     -3.7247298     -6.0209301
     -0.4608545     -3.6480391     -6.0519383
      1.0000000    0
     -0.4608545     -3.6480391     -6.0519383
     -0.4301513     -3.4049979     -6.1452915

   14        0.9911000     -0.1331210      0.0000000
      1.0000000    0
      0.3709517      2.7617675     -6.1139202
      0.4144244      3.0854253     -5.9748214
      1.0000000    0
      0.4144244      3.0854253     -5.9748214
      0.5129775      3.8191610     -5.6212209
      1.0000000    0
      0.5129775      3.8191610     -5.6212209
      0.5160207      3.8418181     -5.5989268
      1.0000000    0
      0.5160207      3.8418181     -5.5989268
      0.5156230      3.8388574     -5.3914726
      1.0000000    0
      0.5156230      3.8388574     -5.3914726
      0.0674933      0.5024936     -3.9584832
      1.0000000    0
      0.0674933      0.5024936     -3.9584832
      0.0485882      0.3617434     -3.8989494
      1.0000000    0
      0.0485882      0.3617434     -3.8989494
     -0.0389981     -0.2903442     -3.6318911
      0.0000000    4
     -0.0389981     -0.2903442     -3.6318911
     -0.0479373     -0.3568972     -3.6220529
      1.0000000    0
     -0.0479373     -0.3568972     -3.6220529
     -0.5989957     -4.4595743     -5.5035077
      1.0000000    0
     -0.5989957     -4.4595743     -5.5035077
     -0.6005155     -4.4708891     -5.5468021
      1.0000000    0
     -0.6005155     -4.4708891     -5.5468021
     -0.5996465     -4.4644195     -5.6762007
      1.0000000    0
     -0.5996465     -4.4644195     -5.6762007
     -0.5978560     -4.4510889     -5.7048301
      1.0000000    0
     -0.5978560     -4.4510889     -5.7048301
     -0.4927340     -3.6684464     -6.0420833
      1.0000000    0
     -0.4927340     -3.6684464     -6.0420833
     -0.4552275     -3.3892080     -6.1477370

   16        0.9900240     -0.1409010      0.0000000
      1.0000000    0
      0.3927868      2.7598636     -6.1133144
      0.4353934      3.0592338     -5.9859731
      1.0000000    0
      0.4353934      3.0592338     -5.9859731
      0.4435096      3.1162605     -5.9603701
      1.0000000    0
      0.4435096      3.1162605     -5.9603701
      0.5448534      3.8283395     -5.6125006
      1.0000000    0
      0.5448534      3.8283395     -5.6125006
      0.5461633      3.8375433     -5.5731701
      1.0000000    0
      0.5461633      3.8375433     -5.5731701
      0.5454064      3.8322250     -5.3909138
      1.0000000    0
      0.5454064      3.8322250     -5.3909138
      0.0804988      0.5656141     -3.9854419
      1.0000000    0
      0.0804988      0.5656141     -3.9854419
      0.0525339      0.3691226     -3.9016205
      1.0000000    0
      0.0525339      0.3691226     -3.9016205
     -0.0413091     -0.2902527     -3.6312851
      0.0000000    4
     -0.0413091     -0.2902527     -3.6312851
     -0.0507143     -0.3563371     -3.6227918
      1.0000000    0
     -0.0507143     -0.3563371     -3.6227918
     -0.6329297     -4.4471959     -5.5018742
      1.0000000    0
     -0.6329297     -4.4471959     -5.5018742
     -0.6347984     -4.4603261     -5.5336953
      1.0000000    0
     -0.6347984     -4.4603261     -5.5336953
     -0.6343590     -4.4572385     -5.6762997
      1.0000000    0
     -0.6343590     -4.4572385     -5.6762997
     -0.6320870     -4.4412746     -5.7043496
      1.0000000    0
     -0.6320870     -4.4412746     -5.7043496
     -0.5271886     -3.7042204     -6.0244167
      1.0000000    0
     -0.5271886     -3.7042204     -6.0244167
     -0.5162522     -3.6273767     -6.0547001
      1.0000000    0
     -0.5162522     -3.6273767     -6.0547001
     -0.4817993     -3.3852984     -6.1465849

   15        0.9888860     -0.1486720      0.0000000
      1.0000000    0
      0.4145947      2.7576541     -6.1134210
      0.4613834      3.0688661     -5.9818118
      1.0000000    0
      0.4613834      3.0688661     -5.9818118
      0.4671474      3.1072051     -5.9641344
      1.0000000    0
      0.4671474      3.1072051     -5.9641344
      0.5745177      3.8213726     -5.6141734
      1.0000000    0
      0.5745177      3.8213726     -5.6141734
      0.5760857      3.8318022     -5.5860539
      1.0000000    0
      0.5760857      3.8318022     -5.5860539
      0.5752866      3.8264868     -5.3907221
      1.0000000    0
      0.5752866      3.8264868     -5.3907221
      0.0648084      0.4310694     -3.9272330
      1.0000000    0
      0.0648084      0.4310694     -3.9272330
      0.0542388      0.3607666     -3.8977660
      1.0000000    0
      0.0542388      0.3607666     -3.8977660
     -0.0434652     -0.2891064     -3.6307814
      0.0000000    4
     -0.0434652     -0.2891064     -3.6307814
     -0.0535230     -0.3560050     -3.6232326
      1.0000000    0
     -0.0535230     -0.3560050     -3.6232326
     -0.6678515     -4.4421772     -5.5053357
      1.0000000    0
     -0.6678515     -4.4421772     -5.5053357
     -0.6690684     -4.4502716     -5.5726138
      1.0000000    0
     -0.6690684     -4.4502716     -5.5726138
     -0.6682308     -4.4447001     -5.6978113
      1.0000000    0
     -0.6682308     -4.4447001     -5.6978113
     -0.5965299     -3.9677859     -5.9065894
      1.0000000    0
     -0.5965299     -3.9677859     -5.9065894
     -0.5523790     -3.6741183     -6.0344495
      1.0000000    0
     -0.5523790     -3.6741183     -6.0344495
     -0.5083229     -3.3810816     -6.1453627

   15        0.9876880     -0.1564340      0.0000000
      1.0000000    0
      0.4356752      2.7507453     -6.1155291
      0.4844409      3.0586395     -5.9855055
      1.0000000    0
      0.4844409      3.0586395     -5.9855055
      0.4890224      3.0875662     -5.9730752
      1.0000000    0
