# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.0316054      4.0240465     -5.5196123
     -0.0004763     -0.0606392     -3.6187026
      1.0000000    0
     -0.0004763     -0.0606392     -3.6187026
     -0.0060633     -0.7719897     -3.9085569
      1.0000000    0
     -0.0060633     -0.7719897     -3.9085569
     -0.0066640     -0.8484679     -3.9409713
      1.0000000    0
     -0.0066640     -0.8484679     -3.9409713
     -0.0329466     -4.1948090     -5.3708252
      1.0000000    0
     -0.0329466     -4.1948090     -5.3708252
     -0.0331422     -4.2197106     -5.4034704
      1.0000000    0
     -0.0331422     -4.2197106     -5.4034704
     -0.0331670     -4.2228647     -5.5721064
      1.0000000    0
     -0.0331670     -4.2228647     -5.5721064
     -0.0330520     -4.2082200     -5.6042882
      1.0000000    0
     -0.0330520     -4.2082200     -5.6042882
     -0.0282797     -3.6006141     -5.9235130
      1.0000000    0
     -0.0282797     -3.6006141     -5.9235130
     -0.0279096     -3.5534867     -5.9462367
      1.0000000    0
     -0.0279096     -3.5534867     -5.9462367
     -0.0244175     -3.1088651     -6.1212771

   14        0.9998766     -0.0157073      0.0000000
      1.0000000    0
      0.0485688      3.0917293     -6.1256931
      0.0535941      3.4116249     -6.0156225
      1.0000000    0
      0.0535941      3.4116249     -6.0156225
      0.0554224      3.5280069     -5.9618179
      1.0000000    0
      0.0554224      3.5280069     -5.9618179
      0.0635576      4.0458689     -5.7164460
      1.0000000    0
      0.0635576      4.0458689     -5.7164460
      0.0635885      4.0478346     -5.5477510
      1.0000000    0
      0.0635885      4.0478346     -5.5477510
      0.0632989      4.0293993     -5.5194894
      1.0000000    0
      0.0632989      4.0293993     -5.5194894
     -0.0002545     -0.0162013     -3.6391138
      0.0000000    4
     -0.0002545     -0.0162013     -3.6391138
     -0.0013493     -0.0858932     -3.6292099
      1.0000000    0
     -0.0013493     -0.0858932     -3.6292099
     -0.0115174     -0.7331615     -3.8925443
      1.0000000    0
     -0.0115174     -0.7331615     -3.8925443
     -0.0135444     -0.8621937     -3.9465226
      1.0000000    0
     -0.0135444     -0.8621937     -3.9465226
     -0.0658909     -4.1944016     -5.3684851
      1.0000000    0
     -0.0658909     -4.1944016     -5.3684851
     -0.0663719     -4.2250185     -5.4034622
      1.0000000    0
     -0.0663719     -4.2250185     -5.4034622
     -0.0664223     -4.2282257     -5.5969139
      1.0000000    0
     -0.0664223     -4.2282257     -5.5969139
     -0.0560642     -3.5688638     -5.9405930
      1.0000000    0
     -0.0560642     -3.5688638     -5.9405930
     -0.0488856     -3.1118972     -6.1214978

   13        0.9997224     -0.0235598      0.0000000
      1.0000000    0
      0.0729288      3.0946232     -6.1263418
      0.0807003      3.4243922     -6.0114302
      1.0000000    0
      0.0807003      3.4243922     -6.0114302
      0.0954418      4.0499260     -5.7177471
      1.0000000    0
      0.0954418      4.0499260     -5.7177471
      0.0955113      4.0528733     -5.5474569
      1.0000000    0
      0.0955113      4.0528733     -5.5474569
      0.0950651      4.0339425     -5.5189961
      1.0000000    0
      0.0950651      4.0339425     -5.5189961
     -0.0003428     -0.0145445     -3.6398480
      0.0000000    4
     -0.0003428     -0.0145445     -3.6398480
     -0.0019980     -0.0847817     -3.6289306
      1.0000000    0
     -0.0019980     -0.0847817     -3.6289306
     -0.0179593     -0.7620733     -3.9042345
      1.0000000    0
     -0.0179593     -0.7620733     -3.9042345
     -0.0242758     -1.0301062     -4.0176168
      1.0000000    0
     -0.0242758     -1.0301062     -4.0176168
     -0.0993138     -4.2142285     -5.3756721
      1.0000000    0
     -0.0993138     -4.2142285     -5.3756721
     -0.0996981     -4.2305357     -5.4299282
      1.0000000    0
     -0.0996981     -4.2305357     -5.4299282
     -0.0997406     -4.2323394     -5.5970804
      1.0000000    0
     -0.0997406     -4.2323394     -5.5970804
     -0.0841640     -3.5713709     -5.9400825
      1.0000000    0
     -0.0841640     -3.5713709     -5.9400825
     -0.0734266     -3.1157447     -6.1211725

   14        0.9995066     -0.0314108      0.0000000
      1.0000000    0
      0.0973607      3.0980672     -6.1257296
      0.1074853      3.4202382     -6.0136925
      1.0000000    0
      0.1074853      3.4202382     -6.0136925
      0.1270982      4.0443292     -5.7233495
      1.0000000    0
      0.1270982      4.0443292     -5.7233495
      0.1275274      4.0579887     -5.6836500
      1.0000000    0
      0.1275274      4.0579887     -5.6836500
      0.1274767      4.0563729     -5.5445684
      1.0000000    0
      0.1274767      4.0563729     -5.5445684
      0.1269656      4.0401120     -5.5193241
      1.0000000    0
      0.1269656      4.0401120     -5.5193241
     -0.0002798     -0.0089045     -3.6422152
      0.0000000    4
     -0.0002798     -0.0089045     -3.6422152
     -0.0026505     -0.0843414     -3.6289601
      1.0000000    0
     -0.0026505     -0.0843414     -3.6289601
     -0.0242496     -0.7716341     -3.9077475
      1.0000000    0
     -0.0242496     -0.7716341     -3.9077475
     -0.0246585     -0.7846476     -3.9130719
      1.0000000    0
     -0.0246585     -0.7846476     -3.9130719
     -0.1321713     -4.2057585     -5.3693432
      1.0000000    0
     -0.1321713     -4.2057585     -5.3693432
     -0.1330395     -4.2333861     -5.4013522
      1.0000000    0
     -0.1330395     -4.2333861     -5.4013522
     -0.1331906     -4.2381921     -5.5965190
      1.0000000    0
     -0.1331906     -4.2381921     -5.5965190
     -0.1123379     -3.5746514     -5.9389159
      1.0000000    0
     -0.1123379     -3.5746514     -5.9389159
     -0.0979908     -3.1181172     -6.1218425

   13        0.9992290     -0.0392598      0.0000000
      1.0000000    0
      0.1218675      3.1017340     -6.1255058
      0.1345155      3.4236485     -6.0127662
      1.0000000    0
      0.1345155      3.4236485     -6.0127662
      0.1594608      4.0585490     -5.7184969
      1.0000000    0
      0.1594608      4.0585490     -5.7184969
      0.1596630      4.0636937     -5.5477767
      1.0000000    0
      0.1596630      4.0636937     -5.5477767
      0.1588505      4.0430147     -5.5186615
      1.0000000    0
      0.1588505      4.0430147     -5.5186615
     -0.0023146     -0.0589094     -3.6188469
      1.0000000    0
     -0.0023146     -0.0589094     -3.6188469
     -0.0303107     -0.7714587     -3.9076518
      0.0000000    3
     -0.0303107     -0.7714587     -3.9076518
     -0.0308245     -0.7845366     -3.9128209
      1.0000000    0
     -0.0308245     -0.7845366     -3.9128209
     -0.1664661     -4.2368455     -5.3813146
      1.0000000    0
     -0.1664661     -4.2368455     -5.3813146
     -0.1666741     -4.2421381     -5.5592065
      1.0000000    0
     -0.1666741     -4.2421381     -5.5592065
     -0.1662781     -4.2320597     -5.6002689
      1.0000000    0
     -0.1662781     -4.2320597     -5.6002689
     -0.1448439     -3.6865224     -5.8820695
      1.0000000    0
     -0.1448439     -3.6865224     -5.8820695
     -0.1398318     -3.5589572     -5.9455737
      1.0000000    0
     -0.1398318     -3.5589572     -5.9455737
     -0.1225726     -3.1196807     -6.1218720

   15        0.9988899     -0.0471065      0.0000000
      1.0000000    0
      0.1463275      3.1028681     -6.1255887
      0.1613741      3.4219298     -6.0137333
      1.0000000    0
      0.1613741      3.4219298     -6.0137333
      0.1912337      4.0551011     -5.7223781
      1.0000000    0
      0.1912337      4.0551011     -5.7223781
      0.1917999      4.0671066     -5.6753872
      1.0000000    0
      0.1917999      4.0671066     -5.6753872
      0.1917903      4.0669028     -5.5473712
      1.0000000    0
      0.1917903      4.0669028     -5.5473712
      0.1909114      4.0482670     -5.5190398
      1.0000000    0
      0.1909114      4.0482670     -5.5190398
     -0.0011827     -0.0250801     -3.6343258
      0.0000000    4
     -0.0011827     -0.0250801     -3.6343258
     -0.0039895     -0.0845969     -3.6293866
      1.0000000    0
     -0.0039895     -0.0845969     -3.6293866
     -0.0357189     -0.7574165     -3.9018732
      1.0000000    0
     -0.0357189     -0.7574165     -3.9018732
     -0.0444057     -0.9416211     -3.9793302
      1.0000000    0
     -0.0444057     -0.9416211     -3.9793302
     -0.1999969     -4.2409241     -5.3820849
      1.0000000    0
     -0.1999969     -4.2409241     -5.3820849
     -0.2001803     -4.2448134     -5.5594222
      1.0000000    0
     -0.2001803     -4.2448134     -5.5594222
     -0.1997455     -4.2355927     -5.6014092
      1.0000000    0
     -0.1997455     -4.2355927     -5.6014092
     -0.1704812     -3.6150443     -5.9186648
      1.0000000    0
     -0.1704812     -3.6150443     -5.9186648
     -0.1677619     -3.5573819     -5.9462798
      1.0000000    0
     -0.1677619     -3.5573819     -5.9462798
     -0.1472718     -3.1228915     -6.1215266

   17        0.9984891     -0.0549502      0.0000000
      1.0000000    0
      0.1708720      3.1048826     -6.1258214
      0.1879041      3.4143700     -6.0163414
      1.0000000    0
      0.1879041      3.4143700     -6.0163414
      0.1947006      3.5378663     -5.9610685
      1.0000000    0
      0.1947006      3.5378663     -5.9610685
      0.2227042      4.0467147     -5.7266701
      1.0000000    0
      0.2227042      4.0467147     -5.7266701
      0.2239744      4.0697951     -5.6899503
      1.0000000    0
      0.2239744      4.0697951     -5.6899503
      0.2240306      4.0708172     -5.5473961
      1.0000000    0
      0.2240306      4.0708172     -5.5473961
      0.2230101      4.0522742     -5.5190331
      1.0000000    0
      0.2230101      4.0522742     -5.5190331
     -0.0013727     -0.0249433     -3.6339769
      0.0000000    4
     -0.0013727     -0.0249433     -3.6339769
     -0.0046126     -0.0838150     -3.6292936
      1.0000000    0
     -0.0046126     -0.0838150     -3.6292936
     -0.0426088     -0.7742367     -3.9087083
      1.0000000    0
     -0.0426088     -0.7742367     -3.9087083
     -0.0511050     -0.9286183     -3.9739143
      1.0000000    0
     -0.0511050     -0.9286183     -3.9739143
     -0.2322416     -4.2200174     -5.3712506
      1.0000000    0
     -0.2322416     -4.2200174     -5.3712506
     -0.2335623     -4.2440158     -5.4041174
      1.0000000    0
     -0.2335623     -4.2440158     -5.4041174
     -0.2338132     -4.2485752     -5.5723328
      1.0000000    0
     -0.2338132     -4.2485752     -5.5723328
     -0.2329626     -4.2331180     -5.6037878
      1.0000000    0
     -0.2329626     -4.2331180     -5.6037878
     -0.2038410     -3.7039547     -5.8735789
      1.0000000    0
     -0.2038410     -3.7039547     -5.8735789
     -0.1960235     -3.5619058     -5.9442642
      1.0000000    0
     -0.1960235     -3.5619058     -5.9442642
     -0.1719370     -3.1242340     -6.1218568

   14        0.9980267     -0.0627905      0.0000000
      1.0000000    0
      0.1955610      3.1083532     -6.1252301
      0.2151124      3.4191133     -6.0149694
      1.0000000    0
      0.2151124      3.4191133     -6.0149694
      0.2555072      4.0611707     -5.7231081
      1.0000000    0
      0.2555072      4.0611707     -5.7231081
      0.2563097      4.0739264     -5.6828162
      1.0000000    0
      0.2563097      4.0739264     -5.6828162
      0.2563340      4.0743119     -5.5477931
      1.0000000    0
      0.2563340      4.0743119     -5.5477931
      0.2552263      4.0567051     -5.5194608
      1.0000000    0
      0.2552263      4.0567051     -5.5194608
     -0.0008641     -0.0137351     -3.6390328
      0.0000000    4
     -0.0008641     -0.0137351     -3.6390328
     -0.0052823     -0.0839593     -3.6295887
      1.0000000    0
     -0.0052823     -0.0839593     -3.6295887
     -0.0492903     -0.7834462     -3.9123681
      1.0000000    0
     -0.0492903     -0.7834462     -3.9123681
     -0.2671271     -4.2458642     -5.3811344
      1.0000000    0
     -0.2671271     -4.2458642     -5.3811344
     -0.2674466     -4.2509415     -5.5721364
      1.0000000    0
     -0.2674466     -4.2509415     -5.5721364
     -0.2667078     -4.2391996     -5.6028048
      1.0000000    0
     -0.2667078     -4.2391996     -5.6028048
     -0.2252786     -3.5807006     -5.9355797
      1.0000000    0
     -0.2252786     -3.5807006     -5.9355797
     -0.2237352     -3.5561697     -5.9460923
      1.0000000    0
     -0.2237352     -3.5561697     -5.9460923
     -0.1965633     -3.1242840     -6.1227029

   14        0.9975028     -0.0706270      0.0000000
      1.0000000    0
      0.2200770      3.1082656     -6.1258420
      0.2423693      3.4231110     -6.0129977
      1.0000000    0
      0.2423693      3.4231110     -6.0129977
      0.2883465      4.0724726     -5.7188331
      1.0000000    0
      0.2883465      4.0724726     -5.7188331
      0.2887587      4.0782945     -5.5473159
      1.0000000    0
      0.2887587      4.0782945     -5.5473159
      0.2873680      4.0586520     -5.5192427
      1.0000000    0
      0.2873680      4.0586520     -5.5192427
     -0.0008752     -0.0123612     -3.6392906
      0.0000000    4
     -0.0008752     -0.0123612     -3.6392906
     -0.0055847     -0.0788758     -3.6278600
      1.0000000    0
     -0.0055847     -0.0788758     -3.6278600
     -0.0520293     -0.7348384     -3.8926537
      1.0000000    0
     -0.0520293     -0.7348384     -3.8926537
     -0.0611360     -0.8634567     -3.9461384
      1.0000000    0
     -0.0611360     -0.8634567     -3.9461384
     -0.2997406     -4.2333970     -5.3754694
      1.0000000    0
     -0.2997406     -4.2333970     -5.3754694
     -0.3008687     -4.2493302     -5.4171225
      1.0000000    0
     -0.3008687     -4.2493302     -5.4171225
     -0.3010356     -4.2516877     -5.5979912
      1.0000000    0
     -0.3010356     -4.2516877     -5.5979912
     -0.2528581     -3.5712503     -5.9394222
      1.0000000    0
     -0.2528581     -3.5712503     -5.9394222
     -0.2382454     -3.3648673     -6.0245088
      1.0000000    0
     -0.2382454     -3.3648673     -6.0245088
     -0.2210794     -3.1224225     -6.1255008

   15        0.9969173     -0.0784591      0.0000000
      1.0000000    0
      0.2447483      3.1098221     -6.1257017
      0.2693536      3.4224624     -6.0127848
      1.0000000    0
      0.2693536      3.4224624     -6.0127848
      0.3200601      4.0667490     -5.7228640
      1.0000000    0
      0.3200601      4.0667490     -5.7228640
      0.3210669      4.0795420     -5.6732584
      1.0000000    0
      0.3210669      4.0795420     -5.6732584
      0.3210587      4.0794374     -5.5995436
      1.0000000    0
      0.3210587      4.0794374     -5.5995436
      0.3206286      4.0739728     -5.5253950
      1.0000000    0
      0.3206286      4.0739728     -5.5253950
     -0.0026874     -0.0341473     -3.6290939
      0.0000000    4
     -0.0026874     -0.0341473     -3.6290939
     -0.0079382     -0.1008647     -3.6369333
      1.0000000    0
     -0.0079382     -0.1008647     -3.6369333
     -0.0595527     -0.7566889     -3.9015026
      1.0000000    0
     -0.0595527     -0.7566889     -3.9015026
     -0.0706945     -0.8982594     -3.9609411
      1.0000000    0
     -0.0706945     -0.8982594     -3.9609411
     -0.3332146     -4.2338930     -5.3749220
      1.0000000    0
     -0.3332146     -4.2338930     -5.3749220
     -0.3344563     -4.2496707     -5.4038610
      1.0000000    0
     -0.3344563     -4.2496707     -5.4038610
     -0.3348471     -4.2546364     -5.5964060
      1.0000000    0
     -0.3348471     -4.2546364     -5.5964060
     -0.2875683     -3.6539021     -5.8975103
      1.0000000    0
     -0.2875683     -3.6539021     -5.8975103
     -0.2796298     -3.5530338     -5.9461577
      1.0000000    0
     -0.2796298     -3.5530338     -5.9461577
     -0.2461580     -3.1277335     -6.1220160

   14        0.9962704     -0.0862864      0.0000000
      1.0000000    0
      0.2693060      3.1094319     -6.1257939
      0.2955412      3.4123462     -6.0159994
      1.0000000    0
      0.2955412      3.4123462     -6.0159994
      0.3013327      3.4792150     -5.9871359
      1.0000000    0
      0.3013327      3.4792150     -5.9871359
      0.3532358      4.0784928     -5.7164593
      1.0000000    0
      0.3532358      4.0784928     -5.7164593
      0.3534538      4.0810100     -5.5478145
      1.0000000    0
      0.3534538      4.0810100     -5.5478145
      0.3518525      4.0625220     -5.5193359
      1.0000000    0
      0.3518525      4.0625220     -5.5193359
     -0.0011127     -0.0128470     -3.6387603
      0.0000000    4
     -0.0011127     -0.0128470     -3.6387603
     -0.0071216     -0.0822268     -3.6295202
      1.0000000    0
     -0.0071216     -0.0822268     -3.6295202
     -0.0643892     -0.7434441     -3.8963966
      1.0000000    0
     -0.0643892     -0.7434441     -3.8963966
     -0.0699650     -0.8078225     -3.9227424
      1.0000000    0
     -0.0699650     -0.8078225     -3.9227424
     -0.3664512     -4.2310799     -5.3735474
      1.0000000    0
     -0.3664512     -4.2310799     -5.3735474
     -0.3681330     -4.2504982     -5.4034425
      1.0000000    0
     -0.3681330     -4.2504982     -5.4034425
     -0.3684150     -4.2537532     -5.5978392
      1.0000000    0
     -0.3684150     -4.2537532     -5.5978392
     -0.3091092     -3.5690039     -5.9385810
      1.0000000    0
     -0.3091092     -3.5690039     -5.9385810
     -0.2708687     -3.1274753     -6.1222003

   15        0.9955620     -0.0941083      0.0000000
      1.0000000    0
      0.2937858      3.1079297     -6.1265510
      0.3230391      3.4173972     -6.0132207
      1.0000000    0
      0.3230391      3.4173972     -6.0132207
      0.3259791      3.4484988     -6.0001632
      1.0000000    0
      0.3259791      3.4484988     -6.0001632
      0.3855363      4.0785484     -5.7172530
      1.0000000    0
      0.3855363      4.0785484     -5.7172530
      0.3859258      4.0826684     -5.5474420
      1.0000000    0
      0.3859258      4.0826684     -5.5474420
      0.3840725      4.0630631     -5.5189682
      1.0000000    0
      0.3840725      4.0630631     -5.5189682
     -0.0011344     -0.0120005     -3.6389303
      0.0000000    4
     -0.0011344     -0.0120005     -3.6389303
     -0.0077263     -0.0817359     -3.6295227
      1.0000000    0
     -0.0077263     -0.0817359     -3.6295227
     -0.0692988     -0.7331048     -3.8923252
      1.0000000    0
     -0.0692988     -0.7331048     -3.8923252
     -0.0802186     -0.8486236     -3.9402109
      1.0000000    0
     -0.0802186     -0.8486236     -3.9402109
     -0.4001878     -4.2335449     -5.3746142
      1.0000000    0
     -0.4001878     -4.2335449     -5.3746142
     -0.4017250     -4.2498062     -5.4042073
      1.0000000    0
     -0.4017250     -4.2498062     -5.4042073
     -0.4022290     -4.2551381     -5.5965861
      1.0000000    0
     -0.4022290     -4.2551381     -5.5965861
     -0.3418091     -3.6159629     -5.9143347
      1.0000000    0
     -0.3418091     -3.6159629     -5.9143347
     -0.3356983     -3.5513168     -5.9442706
      1.0000000    0
     -0.3356983     -3.5513168     -5.9442706
     -0.2950460     -3.1212610     -6.1259811

   16        0.9947921     -0.1019245      0.0000000
      1.0000000    0
      0.3185070      3.1086583     -6.1259814
      0.3485359      3.4017426     -6.0184300
      1.0000000    0
      0.3485359      3.4017426     -6.0184300
      0.3531117      3.4464027     -5.9999482
      1.0000000    0
      0.3531117      3.4464027     -5.9999482
      0.4157251      4.0575156     -5.7265015
      1.0000000    0
      0.4157251      4.0575156     -5.7265015
      0.4180815      4.0805141     -5.6898609
      1.0000000    0
      0.4180815      4.0805141     -5.6898609
      0.4183031      4.0826768     -5.5732633
      1.0000000    0
      0.4183031      4.0826768     -5.5732633
      0.4172299      4.0722024     -5.5231585
      1.0000000    0
      0.4172299      4.0722024     -5.5231585
     -0.0038253     -0.0373352     -3.6267422
      0.0000000    4
     -0.0038253     -0.0373352     -3.6267422
     -0.0106399     -0.1038468     -3.6386137
      1.0000000    0
     -0.0106399     -0.1038468     -3.6386137
     -0.0774623     -0.7560396     -3.9017420
      1.0000000    0
     -0.0774623     -0.7560396     -3.9017420
     -0.0934896     -0.9124674     -3.9671876
      1.0000000    0
     -0.0934896     -0.9124674     -3.9671876
     -0.4338701     -4.2346119     -5.3758590
      1.0000000    0
     -0.4338701     -4.2346119     -5.3758590
     -0.4355909     -4.2514075     -5.4302281
      1.0000000    0
     -0.4355909     -4.2514075     -5.4302281
     -0.4357680     -4.2531361     -5.5985119
      1.0000000    0
     -0.4357680     -4.2531361     -5.5985119
     -0.3649288     -3.5617393     -5.9393046
      1.0000000    0
     -0.3649288     -3.5617393     -5.9393046
     -0.3438394     -3.3559042     -6.0260139
      1.0000000    0
     -0.3438394     -3.3559042     -6.0260139
     -0.3197201     -3.1204975     -6.1261298

   15        0.9939610     -0.1097343      0.0000000
      1.0000000    0
      0.3430743      3.1075281     -6.1261541
      0.3758375      3.4042936     -6.0164349
      1.0000000    0
      0.3758375      3.4042936     -6.0164349
      0.3928754      3.5586212     -5.9491794
      1.0000000    0
      0.3928754      3.5586212     -5.9491794
      0.4505884      4.0813787     -5.7147024
      1.0000000    0
      0.4505884      4.0813787     -5.7147024
      0.4507410      4.0827613     -5.5477985
      1.0000000    0
      0.4507410      4.0827613     -5.5477985
      0.4487940      4.0651249     -5.5194568
      1.0000000    0
      0.4487940      4.0651249     -5.5194568
     -0.0011641     -0.0105447     -3.6391152
      0.0000000    4
     -0.0011641     -0.0105447     -3.6391152
     -0.0088857     -0.0804859     -3.6293918
      1.0000000    0
     -0.0088857     -0.0804859     -3.6293918
     -0.0804612     -0.7288089     -3.8909836
      1.0000000    0
     -0.0804612     -0.7288089     -3.8909836
     -0.0875612     -0.7931198     -3.9171325
      1.0000000    0
     -0.0875612     -0.7931198     -3.9171325
     -0.4659894     -4.2208792     -5.3696040
      1.0000000    0
     -0.4659894     -4.2208792     -5.3696040
     -0.4690577     -4.2486718     -5.3997787
      1.0000000    0
     -0.4690577     -4.2486718     -5.3997787
     -0.4696077     -4.2536531     -5.5977455
      1.0000000    0
     -0.4696077     -4.2536531     -5.5977455
     -0.3937032     -3.5661192     -5.9356058
      1.0000000    0
     -0.3937032     -3.5661192     -5.9356058
     -0.3724277     -3.3734082     -6.0176005
      1.0000000    0
     -0.3724277     -3.3734082     -6.0176005
     -0.3443300     -3.1189019     -6.1267237

   14        0.9930685     -0.1175374      0.0000000
      1.0000000    0
      0.3678078      3.1075921     -6.1260626
      0.4039409      3.4128795     -6.0119496
      1.0000000    0
      0.4039409      3.4128795     -6.0119496
      0.4798529      4.0542567     -5.7288960
      1.0000000    0
      0.4798529      4.0542567     -5.7288960
      0.4829305      4.0802596     -5.7030844
      1.0000000    0
      0.4829305      4.0802596     -5.7030844
      0.4834068      4.0842832     -5.5291598
      1.0000000    0
      0.4834068      4.0842832     -5.5291598
      0.0246332      0.2081245     -3.7391845
      1.0000000    0
      0.0246332      0.2081245     -3.7391845
     -0.0075301     -0.0636214     -3.6244518
      1.0000000    0
     -0.0075301     -0.0636214     -3.6244518
     -0.0831691     -0.7026922     -3.8801071
      1.0000000    0
     -0.0831691     -0.7026922     -3.8801071
     -0.1074230     -0.9076121     -3.9657634
      1.0000000    0
     -0.1074230     -0.9076121     -3.9657634
     -0.5009147     -4.2322070     -5.3753293
      1.0000000    0
     -0.5009147     -4.2322070     -5.3753293
     -0.5028395     -4.2484693     -5.4166551
      1.0000000    0
     -0.5028395     -4.2484693     -5.4166551
     -0.5033403     -4.2527006     -5.5971087
      1.0000000    0
     -0.5033403     -4.2527006     -5.5971087
     -0.4202038     -3.5502837     -5.9416645
      0.0000000    3
     -0.4202038     -3.5502837     -5.9416645
     -0.4095396     -3.4601830     -5.9789714
      0.0000000    3
     -0.4095396     -3.4601830     -5.9789714
     -0.3689253     -3.1170345     -6.1271230

   15        0.9921147     -0.1253332      0.0000000
      1.0000000    0
      0.3924048      3.1062039     -6.1259641
      0.4302938      3.4061261     -6.0131047
      1.0000000    0
      0.4302938      3.4061261     -6.0131047
      0.5137019      4.0663691     -5.7236804
      1.0000000    0
      0.5137019      4.0663691     -5.7236804
      0.5156609      4.0818765     -5.6812741
      1.0000000    0
      0.5156609      4.0818765     -5.6812741
      0.5153766      4.0796257     -5.5365534
      1.0000000    0
      0.5153766      4.0796257     -5.5365534
      0.5119296      4.0523397     -5.5139153
      1.0000000    0
      0.5119296      4.0523397     -5.5139153
     -0.0012305     -0.0097405     -3.6391480
      0.0000000    4
     -0.0012305     -0.0097405     -3.6391480
     -0.0101342     -0.0802207     -3.6296792
      1.0000000    0
     -0.0101342     -0.0802207     -3.6296792
     -0.0935002     -0.7401300     -3.8961014
      1.0000000    0
     -0.0935002     -0.7401300     -3.8961014
     -0.1129300     -0.8939332     -3.9601554
      1.0000000    0
     -0.1129300     -0.8939332     -3.9601554
     -0.5343441     -4.2297694     -5.3753700
      1.0000000    0
     -0.5343441     -4.2297694     -5.3753700
     -0.5366206     -4.2477894     -5.4297749
      1.0000000    0
     -0.5366206     -4.2477894     -5.4297749
     -0.5368150     -4.2493283     -5.5988154
      1.0000000    0
     -0.5368150     -4.2493283     -5.5988154
     -0.4480289     -3.5465139     -5.9408676
      0.0000000    3
     -0.4480289     -3.5465139     -5.9408676
     -0.4334415     -3.4310426     -5.9897785
      0.0000000    3
     -0.4334415     -3.4310426     -5.9897785
     -0.3935131     -3.1149773     -6.1275349

   14        0.9910997     -0.1331213      0.0000000
      1.0000000    0
      0.4169689      3.1043688     -6.1259932
      0.4552176      3.3891336     -6.0180099
      1.0000000    0
      0.4552176      3.3891336     -6.0180099
      0.4604079      3.4277760     -6.0024603
      1.0000000    0
      0.4604079      3.4277760     -6.0024603
      0.5446341      4.0548472     -5.7267336
      1.0000000    0
      0.5446341      4.0548472     -5.7267336
      0.5478486      4.0787798     -5.6898862
      1.0000000    0
      0.5478486      4.0787798     -5.6898862
      0.5480608      4.0803593     -5.5471980
      1.0000000    0
      0.5480608      4.0803593     -5.5471980
      0.5456072      4.0620923     -5.5190982
      1.0000000    0
      0.5456072      4.0620923     -5.5190982
     -0.0070996     -0.0528568     -3.6188175
      1.0000000    0
     -0.0070996     -0.0528568     -3.6188175
     -0.1049884     -0.7816474     -3.9132699
      1.0000000    0
     -0.1049884     -0.7816474     -3.9132699
     -0.5660686     -4.2144294     -5.3694397
      1.0000000    0
     -0.5660686     -4.2144294     -5.3694397
     -0.5700543     -4.2441029     -5.4044555
      1.0000000    0
     -0.5700543     -4.2441029     -5.4044555
     -0.5705588     -4.2478589     -5.5984665
      1.0000000    0
     -0.5705588     -4.2478589     -5.5984665
     -0.4766354     -3.5485913     -5.9376255
      0.0000000    3
     -0.4766354     -3.5485913     -5.9376255
