# num_shadow_contours
  400
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   17        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.0224056      0.7129581     -3.4116877
     -0.1081431     -3.4411698     -5.1918577
      1.0000000    0
     -0.1081431     -3.4411698     -5.1918577
     -0.1085131     -3.4529421     -5.2474675
      1.0000000    0
     -0.1085131     -3.4529421     -5.2474675
     -0.1085738     -3.4548742     -5.4236199
      1.0000000    0
     -0.1085738     -3.4548742     -5.4236199
     -0.0827301     -2.6325145     -5.8601301
      1.0000000    0
     -0.0827301     -2.6325145     -5.8601301
     -0.0650681     -2.0704999     -6.1177955

   16        0.9992290     -0.0392598      0.0000000
      1.0000000    0
      0.1141977      2.9065263     -6.1141993
      0.1307184      3.3270055     -5.8824311
      1.0000000    0
      0.1307184      3.3270055     -5.8824311
      0.1506736      3.8348985     -5.4423307
      1.0000000    0
      0.1506736      3.8348985     -5.4423307
      0.1507354      3.8364721     -5.3531472
      1.0000000    0
      0.1507354      3.8364721     -5.3531472
      0.1493583      3.8014216     -5.2740161
      1.0000000    0
      0.1493583      3.8014216     -5.2740161
      0.0797077      2.0286956     -3.7348711
      1.0000000    0
      0.0797077      2.0286956     -3.7348711
      0.0730876      1.8602033     -3.5910069
      1.0000000    0
      0.0730876      1.8602033     -3.5910069
      0.0535629      1.3632660     -3.1972016
      1.0000000    0
      0.0535629      1.3632660     -3.1972016
      0.0502726      1.2795231     -3.2018324
      1.0000000    0
      0.0502726      1.2795231     -3.2018324
      0.0290154      0.7384905     -3.4016561
      0.0000000    3
      0.0290154      0.7384905     -3.4016561
      0.0285075      0.7255647     -3.4063348
      1.0000000    0
      0.0285075      0.7255647     -3.4063348
     -0.1346897     -3.4280829     -5.1886663
      1.0000000    0
     -0.1346897     -3.4280829     -5.1886663
     -0.1353925     -3.4459695     -5.2215273
      1.0000000    0
     -0.1353925     -3.4459695     -5.2215273
     -0.1355690     -3.4504624     -5.4220793
      1.0000000    0
     -0.1355690     -3.4504624     -5.4220793
     -0.1037791     -2.6413550     -5.8548722
      1.0000000    0
     -0.1037791     -2.6413550     -5.8548722
     -0.1027565     -2.6153269     -5.8672941
      1.0000000    0
     -0.1027565     -2.6153269     -5.8672941
     -0.0813095     -2.0694644     -6.1166060

   14        0.9988900     -0.0471065      0.0000000
      1.0000000    0
      0.1369514      2.9040474     -6.1141497
      0.1569271      3.3276301     -5.8828698
      1.0000000    0
      0.1569271      3.3276301     -5.8828698
      0.1808270      3.8344279     -5.4410028
      1.0000000    0
      0.1808270      3.8344279     -5.4410028
      0.1807398      3.8325781     -5.3272308
      1.0000000    0
      0.1807398      3.8325781     -5.3272308
      0.1790629      3.7970200     -5.2736596
      1.0000000    0
      0.1790629      3.7970200     -5.2736596
      0.0895123      1.8981040     -3.6223822
      1.0000000    0
      0.0895123      1.8981040     -3.6223822
      0.0777946      1.6496300     -3.4247532
      1.0000000    0
      0.0777946      1.6496300     -3.4247532
      0.0642670      1.3627789     -3.1977556
      1.0000000    0
      0.0642670      1.3627789     -3.1977556
      0.0603364      1.2794307     -3.2013030
      1.0000000    0
      0.0603364      1.2794307     -3.2013030
      0.0342242      0.7257221     -3.4061316
      1.0000000    0
      0.0342242      0.7257221     -3.4061316
     -0.1606458     -3.4064865     -5.1818232
      1.0000000    0
     -0.1606458     -3.4064865     -5.1818232
     -0.1621667     -3.4387364     -5.2082257
      1.0000000    0
     -0.1621667     -3.4387364     -5.2082257
     -0.1624649     -3.4450597     -5.4218555
      1.0000000    0
     -0.1624649     -3.4450597     -5.4218555
     -0.1242919     -2.6356034     -5.8574467
      1.0000000    0
     -0.1242919     -2.6356034     -5.8574467
     -0.0973944     -2.0652434     -6.1175187

   15        0.9984890     -0.0549502      0.0000000
      1.0000000    0
      0.1596511      2.9009900     -6.1134737
      0.1830888      3.3268716     -5.8847964
      1.0000000    0
      0.1830888      3.3268716     -5.8847964
      0.2109372      3.8328993     -5.4415141
      1.0000000    0
      0.2109372      3.8328993     -5.4415141
      0.2108983      3.8321915     -5.3401962
      1.0000000    0
      0.2108983      3.8321915     -5.3401962
      0.2089214      3.7962702     -5.2784745
      1.0000000    0
      0.2089214      3.7962702     -5.2784745
      0.1086507      1.9742700     -3.6890827
      1.0000000    0
      0.1086507      1.9742700     -3.6890827
      0.1037068      1.8844354     -3.6118159
      1.0000000    0
      0.1037068      1.8844354     -3.6118159
      0.0751377      1.3653134     -3.1995868
      1.0000000    0
      0.0751377      1.3653134     -3.1995868
      0.0705374      1.2817207     -3.1999912
      1.0000000    0
      0.0705374      1.2817207     -3.1999912
      0.0398846      0.7247346     -3.4064557
      1.0000000    0
      0.0398846      0.7247346     -3.4064557
      0.0391906      0.7121243     -3.4117766
      1.0000000    0
      0.0391906      0.7121243     -3.4117766
     -0.1878146     -3.4127437     -5.1875416
      1.0000000    0
     -0.1878146     -3.4127437     -5.1875416
     -0.1889708     -3.4337528     -5.2215349
      1.0000000    0
     -0.1889708     -3.4337528     -5.2215349
     -0.1891064     -3.4362162     -5.4233453
      1.0000000    0
     -0.1891064     -3.4362162     -5.4233453
     -0.1445471     -2.6265373     -5.8609464
      1.0000000    0
     -0.1445471     -2.6265373     -5.8609464
     -0.1134338     -2.0611834     -6.1172868

   14        0.9980270     -0.0627905      0.0000000
      1.0000000    0
      0.1822659      2.8970342     -6.1140630
      0.2093778      3.3279654     -5.8845252
      1.0000000    0
      0.2093778      3.3279654     -5.8845252
      0.2409404      3.8296375     -5.4437728
      1.0000000    0
      0.2409404      3.8296375     -5.4437728
      0.2409748      3.8301854     -5.3531317
      1.0000000    0
      0.2409748      3.8301854     -5.3531317
      0.2390078      3.7989196     -5.2863590
      1.0000000    0
      0.2390078      3.7989196     -5.2863590
      0.1209814      1.9229441     -3.6444844
      1.0000000    0
      0.1209814      1.9229441     -3.6444844
      0.1152789      1.8323060     -3.5704917
      1.0000000    0
      0.1152789      1.8323060     -3.5704917
      0.0855126      1.3591835     -3.1967824
      1.0000000    0
      0.0855126      1.3591835     -3.1967824
      0.0801260      1.2735665     -3.2025856
      1.0000000    0
      0.0801260      1.2735665     -3.2025856
      0.0456381      0.7253972     -3.4061105
      1.0000000    0
      0.0456381      0.7253972     -3.4061105
     -0.2137952     -3.3981769     -5.1841694
      1.0000000    0
     -0.2137952     -3.3981769     -5.1841694
     -0.2154340     -3.4242254     -5.2083993
      1.0000000    0
     -0.2154340     -3.4242254     -5.2083993
     -0.2158622     -3.4310310     -5.4215789
      1.0000000    0
     -0.2158622     -3.4310310     -5.4215789
     -0.1652228     -2.6261404     -5.8601636
      1.0000000    0
     -0.1652228     -2.6261404     -5.8601636
     -0.1294055     -2.0568418     -6.1172835

   15        0.9975030     -0.0706270      0.0000000
      1.0000000    0
      0.2049265      2.8942868     -6.1132775
      0.2347328      3.3152566     -5.8916205
      1.0000000    0
      0.2347328      3.3152566     -5.8916205
      0.2378601      3.3594260     -5.8573758
      1.0000000    0
      0.2378601      3.3594260     -5.8573758
      0.2711858      3.8301025     -5.4422354
      1.0000000    0
      0.2711858      3.8301025     -5.4422354
      0.2707607      3.8240981     -5.3131394
      1.0000000    0
      0.2707607      3.8240981     -5.3131394
      0.1345687      1.9005861     -3.6258308
      1.0000000    0
      0.1345687      1.9005861     -3.6258308
      0.0964629      1.3623966     -3.1992659
      1.0000000    0
      0.0964629      1.3623966     -3.1992659
      0.0905389      1.2787291     -3.2001730
      1.0000000    0
      0.0905389      1.2787291     -3.2001730
      0.0512809      0.7242672     -3.4063660
      1.0000000    0
      0.0512809      0.7242672     -3.4063660
      0.0503883      0.7116608     -3.4117339
      1.0000000    0
      0.0503883      0.7116608     -3.4117339
     -0.2404833     -3.3964751     -5.1869950
      1.0000000    0
     -0.2404833     -3.3964751     -5.1869950
     -0.2420688     -3.4188673     -5.2214161
      1.0000000    0
     -0.2420688     -3.4188673     -5.2214161
     -0.2422751     -3.4217814     -5.4231468
      1.0000000    0
     -0.2422751     -3.4217814     -5.4231468
     -0.1857228     -2.6230629     -5.8603383
      1.0000000    0
     -0.1857228     -2.6230629     -5.8603383
     -0.1846373     -2.6077316     -5.8675205
      1.0000000    0
     -0.1846373     -2.6077316     -5.8675205
     -0.1453694     -2.0531295     -6.1170423

   14        0.9969170     -0.0784591      0.0000000
      1.0000000    0
      0.2271644      2.8863970     -6.1155358
      0.2607041      3.3125596     -5.8927402
      1.0000000    0
      0.2607041      3.3125596     -5.8927402
      0.2631999      3.3442723     -5.8704417
      1.0000000    0
      0.2631999      3.3442723     -5.8704417
      0.3012171      3.8273256     -5.4436555
      1.0000000    0
      0.3012171      3.8273256     -5.4436555
      0.3007015      3.8207748     -5.3163896
      1.0000000    0
      0.3007015      3.8207748     -5.3163896
      0.1495758      1.9005408     -3.6269355
      1.0000000    0
      0.1495758      1.9005408     -3.6269355
      0.1069537      1.3589750     -3.1985550
      1.0000000    0
      0.1069537      1.3589750     -3.1985550
      0.1005295      1.2773479     -3.2006566
      1.0000000    0
      0.1005295      1.2773479     -3.2006566
      0.0800295      1.0168710     -3.2964514
      1.0000000    0
      0.0800295      1.0168710     -3.2964514
      0.0559650      0.7111026     -3.4124671
      1.0000000    0
      0.0559650      0.7111026     -3.4124671
     -0.2672045     -3.3951553     -5.1888843
      1.0000000    0
     -0.2672045     -3.3951553     -5.1888843
     -0.2684638     -3.4111559     -5.2215252
      1.0000000    0
     -0.2684638     -3.4111559     -5.2215252
     -0.2688242     -3.4157352     -5.4217483
      1.0000000    0
     -0.2688242     -3.4157352     -5.4217483
     -0.2065060     -2.6239075     -5.8587490
      1.0000000    0
     -0.2065060     -2.6239075     -5.8587490
     -0.1612902     -2.0493863     -6.1173551

   12        0.9962700     -0.0862864      0.0000000
      1.0000000    0
      0.2498549      2.8848477     -6.1141568
      0.2881851      3.3274119     -5.8847231
      1.0000000    0
      0.2881851      3.3274119     -5.8847231
      0.3310889      3.8227835     -5.4481526
      1.0000000    0
      0.3310889      3.8227835     -5.4481526
      0.3307229      3.8185570     -5.3191882
      1.0000000    0
      0.3307229      3.8185570     -5.3191882
      0.1651008      1.9062689     -3.6326082
      1.0000000    0
      0.1651008      1.9062689     -3.6326082
      0.1178287      1.3604608     -3.2005185
      1.0000000    0
      0.1178287      1.3604608     -3.2005185
      0.1108515      1.2799013     -3.1987124
      1.0000000    0
      0.1108515      1.2799013     -3.1987124
      0.0624737      0.7213273     -3.4070827
      1.0000000    0
      0.0624737      0.7213273     -3.4070827
     -0.2942614     -3.3975697     -5.1938442
      1.0000000    0
     -0.2942614     -3.3975697     -5.1938442
     -0.2950461     -3.4066293     -5.2858167
      1.0000000    0
     -0.2950461     -3.4066293     -5.2858167
     -0.2948756     -3.4046612     -5.4243659
      1.0000000    0
     -0.2948756     -3.4046612     -5.4243659
     -0.2263822     -2.6138301     -5.8621485
      1.0000000    0
     -0.2263822     -2.6138301     -5.8621485
     -0.1770586     -2.0443351     -6.1173441

   13        0.9955620     -0.0941083      0.0000000
      1.0000000    0
      0.2722227      2.8798149     -6.1139807
      0.3143318      3.3252829     -5.8854379
      1.0000000    0
      0.3143318      3.3252829     -5.8854379
      0.3608632      3.8175341     -5.4517540
      1.0000000    0
      0.3608632      3.8175341     -5.4517540
      0.3608312      3.8171954     -5.3236642
      1.0000000    0
      0.3608312      3.8171954     -5.3236642
      0.1799677      1.9038594     -3.6319848
      1.0000000    0
      0.1799677      1.9038594     -3.6319848
      0.1280220      1.3543314     -3.1979123
      1.0000000    0
      0.1280220      1.3543314     -3.1979123
      0.1199440      1.2688746     -3.2014359
      1.0000000    0
      0.1199440      1.2688746     -3.2014359
      0.0669194      0.7079335     -3.4117146
      0.0000000    3
      0.0669194      0.7079335     -3.4117146
      0.0658532      0.6966546     -3.4172608
      1.0000000    0
      0.0658532      0.6966546     -3.4172608
     -0.3192384     -3.3771893     -5.1887812
      1.0000000    0
     -0.3192384     -3.3771893     -5.1887812
     -0.3209311     -3.3950962     -5.2215045
      1.0000000    0
     -0.3209311     -3.3950962     -5.2215045
     -0.3212333     -3.3982939     -5.4228155
      1.0000000    0
     -0.3212333     -3.3982939     -5.4228155
     -0.2462974     -2.6055541     -5.8653001
      1.0000000    0
     -0.2462974     -2.6055541     -5.8653001
     -0.1928954     -2.0406203     -6.1168164

   16        0.9947920     -0.1019240      0.0000000
      1.0000000    0
      0.2938062      2.8675758     -6.1180630
      0.3404556      3.3228785     -5.8861503
      1.0000000    0
      0.3404556      3.3228785     -5.8861503
      0.3891750      3.7983838     -5.4695382
      1.0000000    0
      0.3891750      3.7983838     -5.4695382
      0.3908564      3.8147944     -5.4292585
      1.0000000    0
      0.3908564      3.8147944     -5.4292585
      0.3907211      3.8134741     -5.3248649
      1.0000000    0
      0.3907211      3.8134741     -5.3248649
      0.2108220      2.0576427     -3.7694397
      1.0000000    0
      0.2108220      2.0576427     -3.7694397
      0.1931244      1.8849119     -3.6184916
      1.0000000    0
      0.1931244      1.8849119     -3.6184916
      0.1390872      1.3575036     -3.2013849
      0.0000000    4
      0.1390872      1.3575036     -3.2013849
      0.1308391      1.2770016     -3.1983611
      1.0000000    0
      0.1308391      1.2770016     -3.1983611
      0.0739971      0.7222188     -3.4058816
      0.0000000    3
      0.0739971      0.7222188     -3.4058816
      0.0674198      0.6580232     -3.4339745
      1.0000000    0
      0.0674198      0.6580232     -3.4339745
     -0.3443826     -3.3612059     -5.1858448
      1.0000000    0
     -0.3443826     -3.3612059     -5.1858448
     -0.3469205     -3.3859764     -5.2214802
      1.0000000    0
     -0.3469205     -3.3859764     -5.2214802
     -0.3471948     -3.3886537     -5.4234706
      1.0000000    0
     -0.3471948     -3.3886537     -5.4234706
     -0.2680147     -2.6158479     -5.8571481
      1.0000000    0
     -0.2680147     -2.6158479     -5.8571481
     -0.2667147     -2.6031605     -5.8639218
      1.0000000    0
     -0.2667147     -2.6031605     -5.8639218
     -0.2084628     -2.0346159     -6.1169306

   15        0.9939610     -0.1097340      0.0000000
      1.0000000    0
      0.3163461      2.8654275     -6.1164340
      0.3660799      3.3159102     -5.8888817
      1.0000000    0
      0.3660799      3.3159102     -5.8888817
      0.3704039      3.3550764     -5.8570496
      1.0000000    0
      0.3704039      3.3550764     -5.8570496
      0.4206027      3.8097714     -5.4559974
      1.0000000    0
      0.4206027      3.8097714     -5.4559974
      0.4206213      3.8099399     -5.3259920
      1.0000000    0
      0.4206213      3.8099399     -5.3259920
      0.2098430      1.9007338     -3.6326284
      1.0000000    0
      0.2098430      1.9007338     -3.6326284
      0.1492931      1.3522800     -3.1996413
      1.0000000    0
      0.1492931      1.3522800     -3.1996413
      0.1403923      1.2716578     -3.1995752
      1.0000000    0
      0.1403923      1.2716578     -3.1995752
      0.0796629      0.7215771     -3.4057539
      0.0000000    3
      0.0796629      0.7215771     -3.4057539
      0.0782500      0.7087801     -3.4113904
      1.0000000    0
      0.0782500      0.7087801     -3.4113904
     -0.3708460     -3.3590810     -5.1890181
      1.0000000    0
     -0.3708460     -3.3590810     -5.1890181
     -0.3726576     -3.3754901     -5.2214919
      1.0000000    0
     -0.3726576     -3.3754901     -5.2214919
     -0.3732944     -3.3812585     -5.4214294
      1.0000000    0
     -0.3732944     -3.3812585     -5.4214294
     -0.2942841     -2.6655923     -5.8270041
      1.0000000    0
     -0.2942841     -2.6655923     -5.8270041
     -0.2861685     -2.5920816     -5.8671082
      1.0000000    0
     -0.2861685     -2.5920816     -5.8671082
     -0.2241329     -2.0301700     -6.1168860

   14        0.9930680     -0.1175370      0.0000000
      1.0000000    0
      0.3388654      2.8630597     -6.1139979
      0.3928530      3.3191979     -5.8865658
      1.0000000    0
      0.3928530      3.3191979     -5.8865658
      0.4501038      3.8029077     -5.4620409
      1.0000000    0
      0.4501038      3.8029077     -5.4620409
      0.4504611      3.8059269     -5.3256398
      1.0000000    0
      0.4504611      3.8059269     -5.3256398
      0.2246825      1.8983325     -3.6325645
      1.0000000    0
      0.2246825      1.8983325     -3.6325645
      0.1597626      1.3498270     -3.1994245
      1.0000000    0
      0.1597626      1.3498270     -3.1994245
      0.1500218      1.2675282     -3.1998434
      1.0000000    0
      0.1500218      1.2675282     -3.1998434
      0.0853664      0.7212573     -3.4056724
      1.0000000    0
      0.0853664      0.7212573     -3.4056724
      0.0838499      0.7084442     -3.4112479
      1.0000000    0
      0.0838499      0.7084442     -3.4112479
     -0.3956202     -3.3425784     -5.1865194
      1.0000000    0
     -0.3956202     -3.3425784     -5.1865194
     -0.3983729     -3.3658355     -5.2214682
      1.0000000    0
     -0.3983729     -3.3658355     -5.2214682
     -0.3987150     -3.3687262     -5.4232518
      1.0000000    0
     -0.3987150     -3.3687262     -5.4232518
     -0.3075526     -2.5984989     -5.8620788
      1.0000000    0
     -0.3075526     -2.5984989     -5.8620788
     -0.3062071     -2.5871303     -5.8674256
      1.0000000    0
     -0.3062071     -2.5871303     -5.8674256
     -0.2394500     -2.0231031     -6.1170637

   15        0.9921150     -0.1253330      0.0000000
      1.0000000    0
      0.3608579      2.8564843     -6.1143633
      0.4190998      3.3175162     -5.8862656
      1.0000000    0
      0.4190998      3.3175162     -5.8862656
      0.4799079      3.7988622     -5.4634876
      1.0000000    0
      0.4799079      3.7988622     -5.4634876
      0.4801964      3.8011457     -5.3242690
      1.0000000    0
      0.4801964      3.8011457     -5.3242690
      0.2447125      1.9370986     -3.6692788
      1.0000000    0
      0.2447125      1.9370986     -3.6692788
      0.2333708      1.8473199     -3.5934346
      1.0000000    0
      0.2333708      1.8473199     -3.5934346
      0.1694228      1.3411198     -3.1961571
      1.0000000    0
      0.1694228      1.3411198     -3.1961571
      0.1585739      1.2552417     -3.2032128
      1.0000000    0
      0.1585739      1.2552417     -3.2032128
      0.0910573      0.7207927     -3.4056250
      1.0000000    0
      0.0910573      0.7207927     -3.4056250
      0.0878202      0.6951686     -3.4167637
      1.0000000    0
      0.0878202      0.6951686     -3.4167637
     -0.4218602     -3.3393675     -5.1897673
      1.0000000    0
     -0.4218602     -3.3393675     -5.1897673
     -0.4236490     -3.3535271     -5.2214585
      1.0000000    0
     -0.4236490     -3.3535271     -5.2214585
     -0.4244660     -3.3599946     -5.4212740
      1.0000000    0
     -0.4244660     -3.3599946     -5.4212740
     -0.3292505     -2.6062857     -5.8550541
      1.0000000    0
     -0.3292505     -2.6062857     -5.8550541
     -0.3263071     -2.5829866     -5.8670479
      1.0000000    0
     -0.3263071     -2.5829866     -5.8670479
     -0.2546999     -2.0161570     -6.1171501

   12        0.9911000     -0.1331210      0.0000000
      1.0000000    0
      0.3828790      2.8505672     -6.1139857
      0.4452165      3.3146746     -5.8861748
      1.0000000    0
      0.4452165      3.3146746     -5.8861748
      0.5094782      3.7931087     -5.4661430
      1.0000000    0
      0.5094782      3.7931087     -5.4661430
      0.5098145      3.7956127     -5.3222180
      1.0000000    0
      0.5098145      3.7956127     -5.3222180
      0.2532434      1.8854191     -3.6265086
      1.0000000    0
      0.2532434      1.8854191     -3.6265086
      0.1807074      1.3453820     -3.2002657
      0.0000000    4
      0.1807074      1.3453820     -3.2002657
      0.1692556      1.2601222     -3.2004382
      1.0000000    0
      0.1692556      1.2601222     -3.2004382
      0.0963625      0.7174269     -3.4064323
      1.0000000    0
      0.0963625      0.7174269     -3.4064323
     -0.4488420     -3.3416674     -5.1953397
      1.0000000    0
     -0.4488420     -3.3416674     -5.1953397
     -0.4499239     -3.3497222     -5.4209728
      1.0000000    0
     -0.4499239     -3.3497222     -5.4209728
     -0.3493684     -2.6010779     -5.8553028
      1.0000000    0
     -0.3493684     -2.6010779     -5.8553028
     -0.3460251     -2.5761863     -5.8679446
      1.0000000    0
     -0.3460251     -2.5761863     -5.8679446
     -0.2701479     -2.0112739     -6.1167179

