# num_shadow_contours
  402
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.0201094     -2.5603515     -5.8757548
      1.0000000    0
     -0.0201094     -2.5603515     -5.8757548
     -0.0156186     -1.9885789     -6.1158774

   16        0.9998770     -0.0157073      0.0000000
      1.0000000    0
      0.0340532      2.1677132     -6.1126515
      0.0418575      2.6645103     -5.9180047
      1.0000000    0
      0.0418575      2.6645103     -5.9180047
      0.0504320      3.2103382     -5.5211417
      1.0000000    0
      0.0504320      3.2103382     -5.5211417
      0.0503126      3.2027371     -5.3308469
      1.0000000    0
      0.0503126      3.2027371     -5.3308469
      0.0500149      3.1837870     -5.2640993
      1.0000000    0
      0.0500149      3.1837870     -5.2640993
      0.0396964      2.5269441     -4.4094517
      1.0000000    0
      0.0396964      2.5269441     -4.4094517
      0.0343829      2.1887065     -4.1633795
      1.0000000    0
      0.0343829      2.1887065     -4.1633795
      0.0062062      0.3950642     -3.0639439
      1.0000000    0
      0.0062062      0.3950642     -3.0639439
      0.0006548      0.0416832     -2.9128998
      1.0000000    0
      0.0006548      0.0416832     -2.9128998
     -0.0042631     -0.2713722     -3.0384366
      1.0000000    0
     -0.0042631     -0.2713722     -3.0384366
     -0.0341221     -2.1721007     -4.1272082
      1.0000000    0
     -0.0341221     -2.1721007     -4.1272082
     -0.0400178     -2.5474058     -4.4318781
      1.0000000    0
     -0.0400178     -2.5474058     -4.4318781
     -0.0483843     -3.0799846     -5.2344323
      1.0000000    0
     -0.0483843     -3.0799846     -5.2344323
     -0.0486460     -3.0966436     -5.4793013
      1.0000000    0
     -0.0486460     -3.0966436     -5.4793013
     -0.0416997     -2.6544652     -5.8097162
      1.0000000    0
     -0.0416997     -2.6544652     -5.8097162
     -0.0402793     -2.5640499     -5.8752004
      1.0000000    0
     -0.0402793     -2.5640499     -5.8752004
     -0.0313502     -1.9956513     -6.1147088

   18        0.9997220     -0.0235598      0.0000000
      1.0000000    0
      0.0512035      2.1727420     -6.1134412
      0.0627333      2.6619892     -5.9206514
      1.0000000    0
      0.0627333      2.6619892     -5.9206514
      0.0640070      2.7160402     -5.8841786
      1.0000000    0
      0.0640070      2.7160402     -5.8841786
      0.0757799      3.2156042     -5.5191236
      1.0000000    0
      0.0757799      3.2156042     -5.5191236
      0.0754924      3.2034044     -5.2898908
      1.0000000    0
      0.0754924      3.2034044     -5.2898908
      0.0600273      2.5471671     -4.4321347
      1.0000000    0
      0.0600273      2.5471671     -4.4321347
      0.0591155      2.5084764     -4.3946335
      1.0000000    0
      0.0591155      2.5084764     -4.3946335
      0.0515407      2.1870515     -4.1634210
      1.0000000    0
      0.0515407      2.1870515     -4.1634210
      0.0092993      0.3946024     -3.0637618
      1.0000000    0
      0.0092993      0.3946024     -3.0637618
      0.0010024      0.0425355     -2.9128222
      1.0000000    0
      0.0010024      0.0425355     -2.9128222
     -0.0063425     -0.2691359     -3.0383522
      1.0000000    0
     -0.0063425     -0.2691359     -3.0383522
     -0.0512248     -2.1736458     -4.1306681
      1.0000000    0
     -0.0512248     -2.1736458     -4.1306681
     -0.0600585     -2.5484902     -4.4323971
      1.0000000    0
     -0.0600585     -2.5484902     -4.4323971
     -0.0724788     -3.0755259     -5.2243278
      1.0000000    0
     -0.0724788     -3.0755259     -5.2243278
     -0.0728648     -3.0919038     -5.3197752
      1.0000000    0
     -0.0728648     -3.0919038     -5.3197752
     -0.0729748     -3.0965732     -5.4811613
      1.0000000    0
     -0.0729748     -3.0965732     -5.4811613
     -0.0610242     -2.5894690     -5.8593992
      1.0000000    0
     -0.0610242     -2.5894690     -5.8593992
     -0.0604082     -2.5633301     -5.8759950
      1.0000000    0
     -0.0604082     -2.5633301     -5.8759950
     -0.0471427     -2.0004279     -6.1144119

   18        0.9995070     -0.0314108      0.0000000
      1.0000000    0
      0.0684638      2.1785520     -6.1125864
      0.0839774      2.6722047     -5.9179158
      1.0000000    0
      0.0839774      2.6722047     -5.9179158
      0.1011601      3.2189653     -5.5193875
      1.0000000    0
      0.1011601      3.2189653     -5.5193875
      0.1008599      3.2094131     -5.3262380
      1.0000000    0
      0.1008599      3.2094131     -5.3262380
      0.1001070      3.1854563     -5.2618787
      1.0000000    0
      0.1001070      3.1854563     -5.2618787
      0.0800505      2.5472494     -4.4296449
      1.0000000    0
      0.0800505      2.5472494     -4.4296449
      0.0788741      2.5098140     -4.3942231
      1.0000000    0
      0.0788741      2.5098140     -4.3942231
      0.0686568      2.1846934     -4.1627014
      1.0000000    0
      0.0686568      2.1846934     -4.1627014
      0.0123959      0.3944447     -3.0636752
      1.0000000    0
      0.0123959      0.3944447     -3.0636752
      0.0013831      0.0440115     -2.9129156
      1.0000000    0
      0.0013831      0.0440115     -2.9129156
     -0.0083767     -0.2665522     -3.0379615
      1.0000000    0
     -0.0083767     -0.2665522     -3.0379615
     -0.0682831     -2.1728044     -4.1330504
      1.0000000    0
     -0.0682831     -2.1728044     -4.1330504
     -0.0801042     -2.5489557     -4.4321445
      1.0000000    0
     -0.0801042     -2.5489557     -4.4321445
     -0.0966885     -3.0766775     -5.2244673
      1.0000000    0
     -0.0966885     -3.0766775     -5.2244673
     -0.0972536     -3.0946596     -5.3183301
      1.0000000    0
     -0.0972536     -3.0946596     -5.3183301
     -0.0974169     -3.0998565     -5.4798310
      1.0000000    0
     -0.0974169     -3.0998565     -5.4798310
     -0.0813301     -2.5879650     -5.8623721
      1.0000000    0
     -0.0813301     -2.5879650     -5.8623721
     -0.0805063     -2.5617509     -5.8778687
      1.0000000    0
     -0.0805063     -2.5617509     -5.8778687
     -0.0629585     -2.0033711     -6.1147621

   18        0.9992290     -0.0392598      0.0000000
      1.0000000    0
      0.0857687      2.1829582     -6.1127813
      0.1050561      2.6738558     -5.9186618
      1.0000000    0
      0.1050561      2.6738558     -5.9186618
      0.1265822      3.2217329     -5.5193117
      1.0000000    0
      0.1265822      3.2217329     -5.5193117
      0.1262049      3.2121288     -5.3391716
      1.0000000    0
      0.1262049      3.2121288     -5.3391716
      0.1255432      3.1952890     -5.2734924
      1.0000000    0
      0.1255432      3.1952890     -5.2734924
      0.0997908      2.5398442     -4.4196627
      1.0000000    0
      0.0997908      2.5398442     -4.4196627
      0.0979885      2.4939731     -4.3829220
      1.0000000    0
      0.0979885      2.4939731     -4.3829220
      0.0856824      2.1807629     -4.1622111
      1.0000000    0
      0.0856824      2.1807629     -4.1622111
      0.0154219      0.3925148     -3.0631828
      1.0000000    0
      0.0154219      0.3925148     -3.0631828
      0.0017262      0.0439353     -2.9124607
      1.0000000    0
      0.0017262      0.0439353     -2.9124607
     -0.0103933     -0.2645281     -3.0370282
      1.0000000    0
     -0.0103933     -0.2645281     -3.0370282
     -0.0853626     -2.1726222     -4.1344125
      1.0000000    0
     -0.0853626     -2.1726222     -4.1344125
     -0.1002365     -2.5511882     -4.4325437
      1.0000000    0
     -0.1002365     -2.5511882     -4.4325437
     -0.1211061     -3.0823562     -5.2297490
      1.0000000    0
     -0.1211061     -3.0823562     -5.2297490
     -0.1218229     -3.1005988     -5.3398890
      1.0000000    0
     -0.1218229     -3.1005988     -5.3398890
     -0.1218047     -3.1001360     -5.4826454
      1.0000000    0
     -0.1218047     -3.1001360     -5.4826454
     -0.1014496     -2.5820648     -5.8678167
      1.0000000    0
     -0.1014496     -2.5820648     -5.8678167
     -0.1006489     -2.5616863     -5.8787199
      1.0000000    0
     -0.1006489     -2.5616863     -5.8787199
     -0.0789207     -2.0086647     -6.1143362

   19        0.9988900     -0.0471065      0.0000000
      1.0000000    0
      0.1029799      2.1836836     -6.1131601
      0.1257979      2.6675374     -5.9214250
      1.0000000    0
      0.1257979      2.6675374     -5.9214250
      0.1273584      2.7006275     -5.9001948
      1.0000000    0
      0.1273584      2.7006275     -5.9001948
      0.1519582      3.2222668     -5.5176213
      1.0000000    0
      0.1519582      3.2222668     -5.5176213
      0.1514329      3.2111274     -5.2935939
      1.0000000    0
      0.1514329      3.2111274     -5.2935939
      0.1200202      2.5450225     -4.4273445
      1.0000000    0
      0.1200202      2.5450225     -4.4273445
      0.1183305      2.5091914     -4.3942417
      1.0000000    0
      0.1183305      2.5091914     -4.3942417
      0.1026535      2.1767624     -4.1623568
      1.0000000    0
      0.1026535      2.1767624     -4.1623568
      0.0184142      0.3904724     -3.0630281
      1.0000000    0
      0.0184142      0.3904724     -3.0630281
      0.0020435      0.0433313     -2.9125670
      1.0000000    0
      0.0020435      0.0433313     -2.9125670
     -0.0124260     -0.2634936     -3.0370443
      1.0000000    0
     -0.0124260     -0.2634936     -3.0370443
     -0.1024674     -2.1728160     -4.1368824
      1.0000000    0
     -0.1024674     -2.1728160     -4.1368824
     -0.1202973     -2.5508977     -4.4311889
      1.0000000    0
     -0.1202973     -2.5508977     -4.4311889
     -0.1451138     -3.0771315     -5.2175733
      1.0000000    0
     -0.1451138     -3.0771315     -5.2175733
     -0.1462364     -3.1009359     -5.3080280
      1.0000000    0
     -0.1462364     -3.1009359     -5.3080280
     -0.1465015     -3.1065572     -5.4540059
      1.0000000    0
     -0.1465015     -3.1065572     -5.4540059
     -0.1457396     -3.0904005     -5.4897697
      1.0000000    0
     -0.1457396     -3.0904005     -5.4897697
     -0.1220470     -2.5880007     -5.8657951
      1.0000000    0
     -0.1220470     -2.5880007     -5.8657951
     -0.1208259     -2.5621077     -5.8794779
      1.0000000    0
     -0.1208259     -2.5621077     -5.8794779
     -0.0949038     -2.0124312     -6.1146430

   18        0.9984890     -0.0549502      0.0000000
      1.0000000    0
      0.1204791      2.1892027     -6.1130220
      0.1469862      2.6708579     -5.9208366
      1.0000000    0
      0.1469862      2.6708579     -5.9208366
      0.1485896      2.6999930     -5.9023072
      1.0000000    0
      0.1485896      2.6999930     -5.9023072
      0.1774628      3.2246430     -5.5175298
      1.0000000    0
      0.1774628      3.2246430     -5.5175298
      0.1768460      3.2134339     -5.2943737
      1.0000000    0
      0.1768460      3.2134339     -5.2943737
      0.1496775      2.7197601     -4.6527597
      1.0000000    0
      0.1496775      2.7197601     -4.6527597
      0.1390417      2.5265006     -4.4061550
      1.0000000    0
      0.1390417      2.5265006     -4.4061550
      0.1197504      2.1759613     -4.1632430
      1.0000000    0
      0.1197504      2.1759613     -4.1632430
      0.0214062      0.3889685     -3.0621239
      1.0000000    0
      0.0214062      0.3889685     -3.0621239
      0.0024261      0.0440848     -2.9124481
      1.0000000    0
      0.0024261      0.0440848     -2.9124481
     -0.0143222     -0.2602452     -3.0361391
      1.0000000    0
     -0.0143222     -0.2602452     -3.0361391
     -0.1195542     -2.1723970     -4.1392948
      1.0000000    0
     -0.1195542     -2.1723970     -4.1392948
     -0.1403904     -2.5510075     -4.4315148
      1.0000000    0
     -0.1403904     -2.5510075     -4.4315148
     -0.1692779     -3.0759156     -5.2152013
      1.0000000    0
     -0.1692779     -3.0759156     -5.2152013
     -0.1707200     -3.1021196     -5.3005930
      1.0000000    0
     -0.1707200     -3.1021196     -5.3005930
     -0.1710467     -3.1080565     -5.4786393
      1.0000000    0
     -0.1710467     -3.1080565     -5.4786393
     -0.1416475     -2.5738492     -5.8760684
      0.0000000    3
     -0.1416475     -2.5738492     -5.8760684
     -0.1401685     -2.5469756     -5.8865047
      0.0000000    3
     -0.1401685     -2.5469756     -5.8865047
     -0.1109304     -2.0156954     -6.1145251

   17        0.9980270     -0.0627905      0.0000000
      1.0000000    0
      0.1379546      2.1927250     -6.1130399
      0.1686168      2.6800867     -5.9175273
      1.0000000    0
      0.1686168      2.6800867     -5.9175273
      0.2013965      3.2011057     -5.5361140
      1.0000000    0
      0.2013965      3.2011057     -5.5361140
      0.2029651      3.2260385     -5.5071379
      1.0000000    0
      0.2029651      3.2260385     -5.5071379
      0.2020718      3.2118388     -5.2891203
      1.0000000    0
      0.2020718      3.2118388     -5.2891203
      0.1592168      2.5306782     -4.4092718
      1.0000000    0
      0.1592168      2.5306782     -4.4092718
      0.1367017      2.1728108     -4.1638753
      1.0000000    0
      0.1367017      2.1728108     -4.1638753
      0.0244127      0.3880285     -3.0624815
      1.0000000    0
      0.0244127      0.3880285     -3.0624815
      0.0027554      0.0437963     -2.9126282
      1.0000000    0
      0.0027554      0.0437963     -2.9126282
     -0.0162964     -0.2590243     -3.0368551
      1.0000000    0
     -0.0162964     -0.2590243     -3.0368551
     -0.1365105     -2.1697725     -4.1407412
      1.0000000    0
     -0.1365105     -2.1697725     -4.1407412
     -0.1604721     -2.5506306     -4.4317170
      1.0000000    0
     -0.1604721     -2.5506306     -4.4317170
     -0.1938395     -3.0809901     -5.2222257
      1.0000000    0
     -0.1938395     -3.0809901     -5.2222257
     -0.1953727     -3.1053595     -5.3158610
      1.0000000    0
     -0.1953727     -3.1053595     -5.3158610
     -0.1956990     -3.1105464     -5.4753833
      1.0000000    0
     -0.1956990     -3.1105464     -5.4753833
     -0.1649053     -2.6210946     -5.8427089
      1.0000000    0
     -0.1649053     -2.6210946     -5.8427089
     -0.1618364     -2.5723154     -5.8760340
      1.0000000    0
     -0.1618364     -2.5723154     -5.8760340
     -0.1270410     -2.0192592     -6.1144531

   20        0.9975030     -0.0706270      0.0000000
      1.0000000    0
      0.1553100      2.1935263     -6.1146225
      0.1898283      2.6810463     -5.9177809
      1.0000000    0
      0.1898283      2.6810463     -5.9177809
      0.2265029      3.1990222     -5.5382340
      1.0000000    0
      0.2265029      3.1990222     -5.5382340
      0.2284676      3.2267704     -5.5071352
      1.0000000    0
      0.2284676      3.2267704     -5.5071352
      0.2277132      3.2161154     -5.3262160
      1.0000000    0
      0.2277132      3.2161154     -5.3262160
      0.2258738      3.1901374     -5.2610332
      1.0000000    0
      0.2258738      3.1901374     -5.2610332
      0.1799436      2.5414403     -4.4234030
      1.0000000    0
      0.1799436      2.5414403     -4.4234030
      0.1780654      2.5149127     -4.3987153
      1.0000000    0
      0.1780654      2.5149127     -4.3987153
      0.1535056      2.1680414     -4.1631471
      1.0000000    0
      0.1535056      2.1680414     -4.1631471
      0.0274383      0.3875264     -3.0625990
      1.0000000    0
      0.0274383      0.3875264     -3.0625990
      0.0031699      0.0447696     -2.9128593
      1.0000000    0
      0.0031699      0.0447696     -2.9128593
     -0.0181887     -0.2568889     -3.0369003
      1.0000000    0
     -0.0181887     -0.2568889     -3.0369003
     -0.1534582     -2.1673722     -4.1425606
      1.0000000    0
     -0.1534582     -2.1673722     -4.1425606
     -0.1805720     -2.5503148     -4.4322234
      1.0000000    0
     -0.1805720     -2.5503148     -4.4322234
     -0.2180493     -3.0796268     -5.2210502
      1.0000000    0
     -0.2180493     -3.0796268     -5.2210502
     -0.2199643     -3.1066744     -5.3173600
      1.0000000    0
     -0.2199643     -3.1066744     -5.3173600
     -0.2202574     -3.1108134     -5.4411443
      1.0000000    0
     -0.2202574     -3.1108134     -5.4411443
     -0.2195407     -3.1006912     -5.4847982
      1.0000000    0
     -0.2195407     -3.1006912     -5.4847982
     -0.1829886     -2.5844457     -5.8699897
      1.0000000    0
     -0.1829886     -2.5844457     -5.8699897
     -0.1810948     -2.5576991     -5.8827359
      1.0000000    0
     -0.1810948     -2.5576991     -5.8827359
     -0.1431079     -2.0211900     -6.1153914

   18        0.9969170     -0.0784591      0.0000000
      1.0000000    0
      0.1727900      2.1955056     -6.1141634
      0.2110308      2.6814008     -5.9182846
      1.0000000    0
      0.2110308      2.6814008     -5.9182846
      0.2509846      3.1890617     -5.5455847
      1.0000000    0
      0.2509846      3.1890617     -5.5455847
      0.2540110      3.2275154     -5.5069431
      1.0000000    0
      0.2540110      3.2275154     -5.5069431
      0.2533559      3.2191916     -5.3397359
      1.0000000    0
      0.2533559      3.2191916     -5.3397359
      0.2520193      3.2022092     -5.2768323
      1.0000000    0
      0.2520193      3.2022092     -5.2768323
      0.1990565      2.5292529     -4.4096005
      1.0000000    0
      0.1990565      2.5292529     -4.4096005
      0.1706139      2.1678554     -4.1659592
      1.0000000    0
      0.1706139      2.1678554     -4.1659592
      0.0302635      0.3845338     -3.0618213
      1.0000000    0
      0.0302635      0.3845338     -3.0618213
      0.0034803      0.0442218     -2.9136638
      1.0000000    0
      0.0034803      0.0442218     -2.9136638
     -0.0199907     -0.2540062     -3.0362385
      1.0000000    0
     -0.0199907     -0.2540062     -3.0362385
     -0.1703859     -2.1649579     -4.1438371
      1.0000000    0
     -0.1703859     -2.1649579     -4.1438371
     -0.2006461     -2.5494506     -4.4320424
      1.0000000    0
     -0.2006461     -2.5494506     -4.4320424
     -0.2426439     -3.0830831     -5.2270959
      1.0000000    0
     -0.2426439     -3.0830831     -5.2270959
     -0.2446943     -3.1091356     -5.3218020
      1.0000000    0
     -0.2446943     -3.1091356     -5.3218020
     -0.2448637     -3.1112884     -5.4774297
      1.0000000    0
     -0.2448637     -3.1112884     -5.4774297
     -0.2029886     -2.5792144     -5.8741048
      0.0000000    3
     -0.2029886     -2.5792144     -5.8741048
     -0.1995681     -2.5357534     -5.8928706
      1.0000000    0
     -0.1995681     -2.5357534     -5.8928706
     -0.1591646     -2.0223775     -6.1156741

   18        0.9962700     -0.0862864      0.0000000
      1.0000000    0
      0.1906658      2.2014456     -6.1127377
      0.2323534      2.6827734     -5.9180248
      1.0000000    0
      0.2323534      2.6827734     -5.9180248
      0.2796108      3.2284128     -5.5156133
      1.0000000    0
      0.2796108      3.2284128     -5.5156133
      0.2788930      3.2201250     -5.3395146
      1.0000000    0
      0.2788930      3.2201250     -5.3395146
      0.2770279      3.1985898     -5.2717585
      1.0000000    0
      0.2770279      3.1985898     -5.2717585
      0.2187657      2.5258886     -4.4071870
      1.0000000    0
      0.2187657      2.5258886     -4.4071870
      0.1871582      2.1609457     -4.1637818
      1.0000000    0
      0.1871582      2.1609457     -4.1637818
      0.0333440      0.3849928     -3.0624258
      1.0000000    0
      0.0333440      0.3849928     -3.0624258
      0.0039252      0.0453202     -2.9132193
      1.0000000    0
      0.0039252      0.0453202     -2.9132193
     -0.0217706     -0.2513650     -3.0356439
      1.0000000    0
     -0.0217706     -0.2513650     -3.0356439
     -0.1871308     -2.1606296     -4.1439281
      1.0000000    0
     -0.1871308     -2.1606296     -4.1439281
     -0.2189796     -2.5283589     -4.4173393
      1.0000000    0
     -0.2189796     -2.5283589     -4.4173393
     -0.2214744     -2.5571644     -4.4444931
      1.0000000    0
     -0.2214744     -2.5571644     -4.4444931
     -0.2673415     -3.0867494     -5.2348148
      1.0000000    0
     -0.2673415     -3.0867494     -5.2348148
     -0.2692961     -3.1093180     -5.3270948
      1.0000000    0
     -0.2692961     -3.1093180     -5.3270948
     -0.2696267     -3.1131347     -5.4747441
      1.0000000    0
     -0.2696267     -3.1131347     -5.4747441
     -0.2246837     -2.5942183     -5.8635749
      1.0000000    0
     -0.2246837     -2.5942183     -5.8635749
     -0.2221256     -2.5646826     -5.8804517
      1.0000000    0
     -0.2221256     -2.5646826     -5.8804517
     -0.1755202     -2.0265720     -6.1148646

   17        0.9955620     -0.0941083      0.0000000
      1.0000000    0
      0.2081750      2.2022617     -6.1136058
      0.2535679      2.6824683     -5.9180199
      1.0000000    0
      0.2535679      2.6824683     -5.9180199
      0.3051254      3.2278892     -5.5160987
      1.0000000    0
      0.3051254      3.2278892     -5.5160987
      0.3041138      3.2171875     -5.2993822
      1.0000000    0
      0.3041138      3.2171875     -5.2993822
      0.2397492      2.5362812     -4.4209967
      1.0000000    0
      0.2397492      2.5362812     -4.4209967
      0.2367631      2.5046918     -4.3942820
      1.0000000    0
      0.2367631      2.5046918     -4.3942820
      0.2039855      2.1579414     -4.1644914
      1.0000000    0
      0.2039855      2.1579414     -4.1644914
      0.0362642      0.3836346     -3.0619879
      1.0000000    0
      0.0362642      0.3836346     -3.0619879
      0.0042948      0.0454343     -2.9132196
      1.0000000    0
      0.0042948      0.0454343     -2.9132196
     -0.0235256     -0.2488748     -3.0350911
      1.0000000    0
     -0.0235256     -0.2488748     -3.0350911
     -0.2040451     -2.1585712     -4.1454742
      1.0000000    0
     -0.2040451     -2.1585712     -4.1454742
     -0.2407583     -2.5469571     -4.4322943
      1.0000000    0
     -0.2407583     -2.5469571     -4.4322943
     -0.2907536     -3.0758521     -5.2182185
      1.0000000    0
     -0.2907536     -3.0758521     -5.2182185
     -0.2939830     -3.1100151     -5.3177626
      1.0000000    0
     -0.2939830     -3.1100151     -5.3177626
     -0.2941421     -3.1116987     -5.4763801
      1.0000000    0
     -0.2941421     -3.1116987     -5.4763801
     -0.2438582     -2.5797503     -5.8734044
      1.0000000    0
     -0.2438582     -2.5797503     -5.8734044
     -0.2401177     -2.5401799     -5.8910539
      1.0000000    0
     -0.2401177     -2.5401799     -5.8910539
     -0.1918121     -2.0291604     -6.1147459

   15        0.9947920     -0.1019240      0.0000000
      1.0000000    0
      0.2259621      2.2054109     -6.1133788
      0.2749799      2.6838293     -5.9175366
      1.0000000    0
      0.2749799      2.6838293     -5.9175366
      0.3309930      3.2305221     -5.5131427
      1.0000000    0
      0.3309930      3.2305221     -5.5131427
      0.3294005      3.2149797     -5.2968340
      1.0000000    0
      0.3294005      3.2149797     -5.2968340
      0.2573650      2.5119062     -4.3915000
      1.0000000    0
      0.2573650      2.5119062     -4.3915000
      0.0404604      0.3948973     -3.0674206
      1.0000000    0
      0.0404604      0.3948973     -3.0674206
      0.0047630      0.0464874     -2.9132861
      1.0000000    0
      0.0047630      0.0464874     -2.9132861
     -0.0252570     -0.2465111     -3.0353150
      1.0000000    0
     -0.0252570     -0.2465111     -3.0353150
     -0.2205982     -2.1530592     -4.1458204
      1.0000000    0
     -0.2205982     -2.1530592     -4.1458204
     -0.2606969     -2.5444260     -4.4322758
      1.0000000    0
     -0.2606969     -2.5444260     -4.4322758
     -0.3150186     -3.0746104     -5.2194290
      1.0000000    0
     -0.3150186     -3.0746104     -5.2194290
     -0.3184798     -3.1083921     -5.3177449
      1.0000000    0
     -0.3184798     -3.1083921     -5.3177449
     -0.3190281     -3.1137440     -5.4720087
      1.0000000    0
     -0.3190281     -3.1137440     -5.4720087
     -0.2653688     -2.5900244     -5.8659919
      1.0000000    0
     -0.2653688     -2.5900244     -5.8659919
     -0.2627312     -2.5642811     -5.8798773
      1.0000000    0
     -0.2627312     -2.5642811     -5.8798773
     -0.2080460     -2.0305480     -6.1152067

   17        0.9939610     -0.1097340      0.0000000
      1.0000000    0
      0.2437909      2.2082299     -6.1126788
      0.2960739      2.6818036     -5.9183559
      1.0000000    0
      0.2960739      2.6818036     -5.9183559
      0.3562763      3.2271106     -5.5152636
      1.0000000    0
      0.3562763      3.2271106     -5.5152636
      0.3556303      3.2212592     -5.3490762
      1.0000000    0
      0.3556303      3.2212592     -5.3490762
      0.3536112      3.2029706     -5.2836326
      1.0000000    0
      0.3536112      3.2029706     -5.2836326
      0.2772437      2.5112419     -4.3938322
      1.0000000    0
      0.2772437      2.5112419     -4.3938322
      0.0432911      0.3921259     -3.0669190
      1.0000000    0
      0.0432911      0.3921259     -3.0669190
      0.0051282      0.0464509     -2.9133233
      1.0000000    0
      0.0051282      0.0464509     -2.9133233
     -0.0271572     -0.2459868     -3.0359526
      1.0000000    0
     -0.0271572     -0.2459868     -3.0359526
     -0.2369566     -2.1463259     -4.1448561
      1.0000000    0
     -0.2369566     -2.1463259     -4.1448561
     -0.2786618     -2.5240871     -4.4189236
      1.0000000    0
     -0.2786618     -2.5240871     -4.4189236
     -0.2826491     -2.5602031     -4.4572605
      1.0000000    0
     -0.2826491     -2.5602031     -4.4572605
     -0.3408260     -3.0871635     -5.2435736
      1.0000000    0
     -0.3408260     -3.0871635     -5.2435736
     -0.3432521     -3.1091387     -5.3272130
      1.0000000    0
     -0.3432521     -3.1091387     -5.3272130
     -0.3436473     -3.1127181     -5.4728138
      1.0000000    0
     -0.3436473     -3.1127181     -5.4728138
     -0.2857015     -2.5878514     -5.8663727
      1.0000000    0
     -0.2857015     -2.5878514     -5.8663727
     -0.2830029     -2.5634085     -5.8802463
      1.0000000    0
     -0.2830029     -2.5634085     -5.8802463
     -0.2242734     -2.0314427     -6.1149583

   17        0.9930680     -0.1175370      0.0000000
      1.0000000    0
      0.2616341      2.2105350     -6.1126858
      0.3175370      2.6828569     -5.9174715
      1.0000000    0
      0.3175370      2.6828569     -5.9174715
      0.3822617      3.2297129     -5.5114268
      1.0000000    0
      0.3822617      3.2297129     -5.5114268
      0.3807847      3.2172335     -5.3253889
      1.0000000    0
      0.3807847      3.2172335     -5.3253889
      0.3767349      3.1830167     -5.2607444
