     0    1.0000000000        0.1702185437     0.3039470803    -0.9373589599    -7.4121570758
     0    1.0000000000        0.1736486033     0.3044384101    -0.9365700278    -7.4106914677
     0    1.0000000000        0.1773472042     0.3053255718    -0.9355876572    -7.4094524065
     0    1.0000000000        0.1809757206     0.3060132314    -0.9346676900    -7.4080964474
     0    1.0000000000        0.1847696436     0.3069013541    -0.9336336207    -7.4063643011
     0    1.0000000000        0.1885175432     0.3076326710    -0.9326431663    -7.4049132962
     0    1.0000000000        0.1923430626     0.3084118099    -0.9316041551    -7.4027591241
     0    1.0000000000        0.1961595240     0.3090979501    -0.9305804094    -7.4006621035
     0    1.0000000000        0.2002046633     0.3100622569    -0.9293973798    -7.3982922913
     0    1.0000000000        0.2042264303     0.3109050265    -0.9282400711    -7.3962219915
     0    1.0000000000        0.2082904151     0.3117286355    -0.9270600632    -7.3934861350
     0    1.0000000000        0.2123059691     0.3123987469    -0.9259228901    -7.3908770684
     0    1.0000000000        0.2165440134     0.3133131059    -0.9246315958    -7.3876741285
     0    1.0000000000        0.2206911782     0.3140117842    -0.9234132354    -7.3848175939
     0    1.0000000000        0.2250992293     0.3149956689    -0.9220130507    -7.3814019613
     0    1.0000000000        0.2294112107     0.3157574427    -0.9206887280    -7.3779842590
     0    1.0000000000        0.2339361804     0.3167242763    -0.9192168386    -7.3739079774
     0    1.0000000000        0.2383700179     0.3174790560    -0.9178163126    -7.3699937975
     0    1.0000000000        0.2430000041     0.3184062975    -0.9162796668    -7.3656694941
     0    1.0000000000        0.2476794161     0.3193063792    -0.9147121641    -7.3615358990
     0    1.0000000000        0.2525156394     0.3203145616    -0.9130358336    -7.3565121423
     0    1.0000000000        0.2573551415     0.3212317263    -0.9113608008    -7.3519665119
     0    1.0000000000        0.2623846458     0.3222891818    -0.9095515274    -7.3464390791
     0    1.0000000000        0.2674185568     0.3232535059    -0.9077414204    -7.3410995022
     0    1.0000000000        0.2726251773     0.3243268237    -0.9058077192    -7.3347970896
     0    1.0000000000        0.2778882956     0.3253653904    -0.9038337557    -7.3291064661
     0    1.0000000000        0.2829573244     0.3260794401    -0.9020018577    -7.3224462007
     0    1.0000000000        0.2878552820     0.3265077262    -0.9002955300    -7.3161145778
     0    1.0000000000        0.2926326306     0.3267175325    -0.8986778052    -7.3088262255

  1  1    8     1.0000000000
     7  46
     -0.2575074343     3.4878710435    -6.6683467716
      0.1270413907     5.1747414221    -6.2069151484
   114
     1    0.9999999404       -0.9752504186     0.2211031907     0.0000000000    -1.0216703991
     1    0.9999999404        0.9752504264    -0.2211031566     0.0000000000     1.0216704186
     0    1.0000000000       -0.3841788949     0.3229360993    -0.8649386409    -6.9953394718
     0    1.0000000000       -0.3788638873     0.3235803286    -0.8670397487    -7.0095418877
     0    1.0000000000       -0.3728580990     0.3235497769    -0.8696507229    -7.0251015493
     0    1.0000000000       -0.3667195137     0.3233067415    -0.8723471495    -7.0401030377
     0    1.0000000000       -0.3600170397     0.3224581571    -0.8754475815    -7.0564170790
     0    1.0000000000       -0.3535370405     0.3216939551    -0.8783647080    -7.0706021325
     0    1.0000000000       -0.3469254055     0.3206945462    -0.8813613170    -7.0855737456
     0    1.0000000000       -0.3405653865     0.3198121853    -0.8841580083    -7.0987051039
     0    1.0000000000       -0.3342742685     0.3188817928    -0.8868907011    -7.1125234399
     0    1.0000000000       -0.3285045204     0.3183430271    -0.8892370309    -7.1243368674
     0    1.0000000000       -0.3224683131     0.3174423631    -0.8917648418    -7.1366162060
     0    1.0000000000       -0.3168559533     0.3168559534    -0.8939824437    -7.1476710658
     0    1.0000000000       -0.3111841463     0.3161110122    -0.8962356024    -7.1592590828
     0    1.0000000000       -0.3057524104     0.3155120118    -0.8983137725    -7.1690871501
     0    1.0000000000       -0.3001363988     0.3146240313    -0.9005164413    -7.1794938819
     0    1.0000000000       -0.2950166145     0.3141607855    -0.9023681056    -7.1884972163
     0    1.0000000000       -0.2896367668     0.3133272891    -0.9043984482    -7.1982284197
     0    1.0000000000       -0.2846714749     0.3128498660    -0.9061385726    -7.2065905100
     0    1.0000000000       -0.2795888525     0.3121544573    -0.9079590675    -7.2151589787
     0    1.0000000000       -0.2745875028     0.3114583848    -0.9097226928    -7.2229871032
     0    1.0000000000       -0.2695495002     0.3106282910    -0.9115114546    -7.2311315492
     0    1.0000000000       -0.2649475378     0.3102137097    -0.9130006881    -7.2381531306
     0    1.0000000000       -0.2602603807     0.3096171214    -0.9145500382    -7.2455416149
     0    1.0000000000       -0.2555598999     0.3089188521    -0.9161104084    -7.2518290973
     0    1.0000000000       -0.2508833341     0.3081620277    -0.9176566446    -7.2587729350
     0    1.0000000000       -0.2464643608     0.3076378100    -0.9190289966    -7.2645446109
     0    1.0000000000       -0.2420485624     0.3070371377    -0.9204024606    -7.2706415941
     0    1.0000000000       -0.2376922623     0.3064310181    -0.9217388023    -7.2761720444
     0    1.0000000000       -0.2332494023     0.3056299478    -0.9231386956    -7.2818937227
     0    1.0000000000       -0.2290841648     0.3051114609    -0.9243524446    -7.2868231079
     0    1.0000000000       -0.2248914412     0.3044786781    -0.9255898521    -7.2920243973
     0    1.0000000000       -0.2208681804     0.3039989703    -0.9267156376    -7.2965392488
     0    1.0000000000       -0.2166880357     0.3032253508    -0.9279551076    -7.3014371795
     0    1.0000000000       -0.2126534960     0.3025753192    -0.9290999230    -7.3053756729
     0    1.0000000000       -0.2087931314     0.3020985132    -0.9301300536    -7.3097683668
     0    1.0000000000       -0.2049882721     0.3016310826    -0.9311275414    -7.3137870833
     0    1.0000000000       -0.2009624488     0.3007615590    -0.9322856744    -7.3176120549
     0    1.0000000000       -0.1972982761     0.3003579198    -0.9331980016    -7.3211208395
     0    1.0000000000       -0.1934624476     0.2996204091    -0.9342375992    -7.3246802132
     0    1.0000000000       -0.1898850930     0.2992110290    -0.9351023535    -7.3278645380
     0    1.0000000000       -0.1861952953     0.2985541938    -0.9360537941    -7.3313739015
     0    1.0000000000       -0.1825629341     0.2979156320    -0.9369722788    -7.3339784316
     0    1.0000000000       -0.1790079997     0.2973312955    -0.9378433967    -7.3368935714
     0    1.0000000000       -0.1755183354     0.2967852971    -0.9386755570    -7.3395028036
     0    1.0000000000       -0.1720893198     0.2962734610    -0.9394718209    -7.3425077528
     0    1.0000000000       -0.1686660536     0.2957030706    -0.9402720119    -7.3446560405
     0    1.0000000000       -0.1652252275     0.2950308726    -0.9410937299    -7.3470652065
     0    1.0000000000       -0.1620270903     0.2947261831    -0.9417450287    -7.3494622504
     0    1.0000000000       -0.1585060045     0.2937631674    -0.9426447093    -7.3511498986
     0    1.0000000000       -0.1553527402     0.2934102682    -0.9432793545    -7.3532458984
     0    1.0000000000       -0.1521581016     0.2929168147    -0.9439532042    -7.3553307389
     0    1.0000000000       -0.1490365015     0.2925006035    -0.9445800750    -7.3571971870
     0    1.0000000000       -0.1457713755     0.2917343170    -0.9453262899    -7.3587968652
     0    1.0000000000       -0.1427230314     0.2913339540    -0.9459147232    -7.3603935307
     0    1.0000000000       -0.1396438451     0.2908076512    -0.9465360566    -7.3620550438
     0    1.0000000000       -0.1365959782     0.2902812296    -0.9471421997    -7.3633090526
     0    1.0000000000       -0.1334986674     0.2895809955    -0.9477979494    -7.3646302331
     0    1.0000000000       -0.1305080182     0.2890432203    -0.9483784445    -7.3655815274
     0    1.0000000000       -0.1276115338     0.2886515919    -0.9488917509    -7.3671382840
     0    1.0000000000       -0.1247179716     0.2882062276    -0.9494117115    -7.3681970744
     0    1.0000000000       -0.1217730055     0.2875767103    -0.9499847214    -7.3691417636
     0    1.0000000000       -0.1189377692     0.2871411755    -0.9504755401    -7.3700942215
     0    1.0000000000       -0.1160589125     0.2865357134    -0.9510139924    -7.3709486466
     0    1.0000000000       -0.1132960800     0.2861532337    -0.9514622037    -7.3718032726
     0    1.0000000000       -0.1104563626     0.2855122588    -0.9519885199    -7.3724956963
     0    1.0000000000       -0.1077245417     0.2850847274    -0.9524295886    -7.3730156663
     0    1.0000000000       -0.1049714638     0.2845376033    -0.9529004901    -7.3735882359
     0    1.0000000000       -0.1023074808     0.2841699599    -0.9532998548    -7.3742808220
     0    1.0000000000       -0.0995786173     0.2835583855    -0.9537708011    -7.3745862218
     0    1.0000000000       -0.0969085876     0.2830468221    -0.9541976850    -7.3748127545
     0    1.0000000000       -0.0942353788     0.2824587821    -0.9546395811    -7.3750573343
     0    1.0000000000       -0.0916585053     0.2820958729    -0.9549977156    -7.3755228092
     0    1.0000000000       -0.0890438471     0.2815540292    -0.9554048995    -7.3758109945
     0    1.0000000000       -0.0865317403     0.2812758179    -0.9557176216    -7.3763011435
     0    1.0000000000       -0.0839481788     0.2807036056    -0.9561162006    -7.3762056858
     0    1.0000000000       -0.0814216185     0.2802550490    -0.9564662187    -7.3763256503
     0    1.0000000000       -0.0788810996     0.2796912820    -0.9568440620    -7.3762549606
     0    1.0000000000       -0.0763937729     0.2792486021    -0.9571751197    -7.3762150053
     0    1.0000000000       -0.0738793048     0.2786371618    -0.9575506150    -7.3758863565
     0    1.0000000000       -0.0714487458     0.2782744921    -0.9578404793    -7.3759018665
     0    1.0000000000       -0.0689813288     0.2777011690    -0.9581876836    -7.3756638032
     0    1.0000000000       -0.0665861984     0.2773514767    -0.9584583645    -7.3755620751
     0    1.0000000000       -0.0641785678     0.2768853054    -0.9587573411    -7.3753384008
     0    1.0000000000       -0.0617716480     0.2763504671    -0.9590696966    -7.3748501025
     0    1.0000000000       -0.0593875546     0.2758435132    -0.9593661838    -7.3744837930
     0    1.0000000000       -0.0570448820     0.2754593160    -0.9596186986    -7.3741913793
     0    1.0000000000       -0.0546846514     0.2749183076    -0.9599112006    -7.3736690807
     0    1.0000000000       -0.0523699232     0.2745327515    -0.9601505921    -7.3733800345
     0    1.0000000000       -0.0500312659     0.2739451382    -0.9604430924    -7.3725793480
     0    1.0000000000       -0.0477393117     0.2735339224    -0.9606769235    -7.3720717055
     0    1.0000000000       -0.0454615579     0.2731315677    -0.9609018646    -7.3716575412
     0    1.0000000000       -0.0431849131     0.2726588104    -0.9611411116    -7.3710066873
     0    1.0000000000       -0.0409194886     0.2721737226    -0.9613776886    -7.3702985937
     0    1.0000000000       -0.0386485257     0.2715586959    -0.9616455512    -7.3692239887
     0    1.0000000000       -0.0364308099     0.2712304945    -0.9618247319    -7.3687761099
     0    1.0000000000       -0.0341823551     0.2705812020    -0.9620901100    -7.3675387516
     0    1.0000000000       -0.0319744149     0.2701504678    -0.9622870474    -7.3668281497
     0    1.0000000000       -0.0297754670     0.2697028063    -0.9624831520    -7.3659417472
     0    1.0000000000       -0.0275683190     0.2690693508    -0.9627261668    -7.3647006833
     0    1.0000000000       -0.0253960479     0.2686621240    -0.9628996333    -7.3639791773
     0    1.0000000000       -0.0232152587     0.2680455289    -0.9631264954    -7.3626687248
     0    1.0000000000       -0.0210757890     0.2677932903    -0.9632458486    -7.3622716347
     0    1.0000000000       -0.0189224191     0.2672514716    -0.9634410169    -7.3611788380
     0    1.0000000000       -0.0167903154     0.2668744211    -0.9635850397    -7.3604281206
     0    1.0000000000       -0.0146567598     0.2663251499    -0.9637718059    -7.3593049244
     0    1.0000000000       -0.0125507855     0.2661387633    -0.9638530160    -7.3590377955
     0    1.0000000000       -0.0104476864     0.2659113749    -0.9639408626    -7.3587516289
     0    1.0000000000       -0.0083484470     0.2656518913    -0.9640328709    -7.3583328899
     0    1.0000000000       -0.0062575872     0.2655310986    -0.9640819873    -7.3583113163
     0    1.0000000000       -0.0041692022     0.2653978256    -0.9641299767    -7.3582532738
     0    1.0000000000       -0.0020836468     0.2652926946    -0.9641656728    -7.3583140122
     0    1.0000000000        0.0000000000     0.2652129639    -0.9641898588    -7.3583278220

  2  1    8     1.0000000000
     7  47
      0.1948768536     2.7408682750    -6.8725681123
      0.6092850912     3.4463924611    -6.6789974813
   112
     1    0.9999999404        0.8621136305    -0.5067149969     0.0000000000     1.2230233392
     1    0.9999999404       -0.8627598349     0.5056139508     0.0000000000    -1.2146412548
     0    1.0000000000        0.0041081614     0.2615121684    -0.9651914364    -7.3527045812
     0    1.0000000000        0.0061416499     0.2606114783    -0.9654242267    -7.3519674963
     0    1.0000000000        0.0081916103     0.2606612677    -0.9653955671    -7.3525689969
     0    1.0000000000        0.0101884455     0.2593132539    -0.9657395259    -7.3510574786
     0    1.0000000000        0.0122051609     0.2588098119    -0.9658511869    -7.3508179321
     0    1.0000000000        0.0142108084     0.2582218521    -0.9659811220    -7.3504983584
     0    1.0000000000        0.0161705098     0.2570228924    -0.9662700179    -7.3493138433
     0    1.0000000000        0.0181698263     0.2566222001    -0.9663409873    -7.3492361122
     0    1.0000000000        0.0200001289     0.2541257330    -0.9669643772    -7.3461560925
     0    1.0000000000        0.0219058876     0.2529274082    -0.9672372296    -7.3449519588
     0    1.0000000000        0.0238245708     0.2520376329    -0.9674241166    -7.3442907159
     0    1.0000000000        0.0256834729     0.2506730774    -0.9677310409    -7.3428472715
     0    1.0000000000        0.0275693513     0.2497200601    -0.9679255253    -7.3419913587
     0    1.0000000000        0.0292845360     0.2474237957    -0.9684647032    -7.3390723435
     0    1.0000000000        0.0311823568     0.2468337707    -0.9685560130    -7.3386453037
     0    1.0000000000        0.0330325203     0.2459299383    -0.9687245832    -7.3378671046
     0    1.0000000000        0.0348164419     0.2446330715    -0.9689904415    -7.3362677041
     0    1.0000000000        0.0366400565     0.2437093160    -0.9691559604    -7.3353765340
     0    1.0000000000        0.0385223162     0.2432203322    -0.9692058095    -7.3350595801
     0    1.0000000000        0.0402607737     0.2418854247    -0.9694691905    -7.3332390406
     0    1.0000000000        0.0420619245     0.2410039603    -0.9696122347    -7.3322282385
     0    1.0000000000        0.0438144258     0.2399049616    -0.9698071486    -7.3307933250
     0    1.0000000000        0.0456653425     0.2393861085    -0.9698499717    -7.3303385692
     0    1.0000000000        0.0473110956     0.2378489394    -0.9701492371    -7.3282654098
     0    1.0000000000        0.0492925426     0.2380246849    -0.9700074714    -7.3286006413
     0    1.0000000000        0.0508358272     0.2361224212    -0.9703926632    -7.3258062692
     0    1.0000000000        0.0526563653     0.2355710365    -0.9704295925    -7.3253915753
     0    1.0000000000        0.0544254842     0.2348076210    -0.9705170002    -7.3240992622
     0    1.0000000000        0.0559979984     0.2332484497    -0.9708034739    -7.3218515985
     0    1.0000000000        0.0579269564     0.2331990956    -0.9707021425    -7.3219542363
     0    1.0000000000        0.0594784650     0.2316533266    -0.9709783975    -7.3197551108
     0    1.0000000000        0.0609915999     0.2300309450    -0.9712701936    -7.3171500181
     0    1.0000000000        0.0625750759     0.2287359536    -0.9714752819    -7.3150528317
     0    1.0000000000        0.0644566876     0.2285461750    -0.9713969226    -7.3149013331
     0    1.0000000000        0.0662036609     0.2278744955    -0.9714372288    -7.3138071428
     0    1.0000000000        0.0679771056     0.2272999714    -0.9714493482    -7.3127402416
     0    1.0000000000        0.0694182393     0.2256475134    -0.9717326318    -7.3101582013
     0    1.0000000000        0.0712301930     0.2252277780    -0.9716988770    -7.3093635779
     0    1.0000000000        0.0726195041     0.2234998524    -0.9719949710    -7.3065050834
     0    1.0000000000        0.0743135483     0.2227455824    -0.9720400722    -7.3051280603
     0    1.0000000000        0.0759893234     0.2219466515    -0.9720932603    -7.3037252500
     0    1.0000000000        0.0776758711     0.2211884961    -0.9721327627    -7.3024470915
     0    1.0000000000        0.0793175432     0.2203129517    -0.9721990180    -7.3007933533
     0    1.0000000000        0.0809603224     0.2194525565    -0.9722581970    -7.2992094515
     0    1.0000000000        0.0824884263     0.2182992860    -0.9723893671    -7.2971941342
     0    1.0000000000        0.0841644077     0.2175517064    -0.9724132905    -7.2957008612
     0    1.0000000000        0.0856264300     0.2162676753    -0.9725720575    -7.2933023722
     0    1.0000000000        0.0874012582     0.2157833581    -0.9725217542    -7.2920620295
     0    1.0000000000        0.0887660731     0.2143002577    -0.9727260580    -7.2894886267
     0    1.0000000000        0.0904575529     0.2136227595    -0.9727192543    -7.2880600086
     0    1.0000000000        0.0921507914     0.2129479146    -0.9727082899    -7.2865350693
     0    1.0000000000        0.0938029182     0.2121780129    -0.9727186147    -7.2848429272
     0    1.0000000000        0.0954642702     0.2114299219    -0.9727198781    -7.2834819068
     0    1.0000000000        0.0968134293     0.2100045624    -0.9728952891    -7.2805388227
     0    1.0000000000        0.0984478643     0.2092123611    -0.9729019508    -7.2788099559
     0    1.0000000000        0.0998489376     0.2079349435    -0.9730330153    -7.2760784770
     0    1.0000000000        0.1015381461     0.2072651435    -0.9730011126    -7.2747228475
     0    1.0000000000        0.1032124245     0.2065604859    -0.9729747998    -7.2729091082
     0    1.0000000000        0.1044604487     0.2050151741    -0.9731684300    -7.2700280761
     0    1.0000000000        0.1064617760     0.2049476431    -0.9729657516    -7.2692339451
     0    1.0000000000        0.1079208441     0.2038270054    -0.9730404119    -7.2670099137
     0    1.0000000000        0.1097106197     0.2033294527    -0.9729443528    -7.2653628795
     0    1.0000000000        0.1108826090     0.2016947169    -0.9731517293    -7.2621755349
     0    1.0000000000        0.1126712307     0.2011889590    -0.9730509733    -7.2605862820
     0    1.0000000000        0.1138303459     0.1995658407    -0.9732502903    -7.2574325138
     0    1.0000000000        0.1157457380     0.1992708811    -0.9730848062    -7.2561348946
     0    1.0000000000        0.1170244670     0.1978775672    -0.9732161849    -7.2533386810
     0    1.0000000000        0.1185145341     0.1968519843    -0.9732438551    -7.2508795192
     0    1.0000000000        0.1200817406     0.1959555910    -0.9732326453    -7.2487169718
     0    1.0000000000        0.1216353664     0.1950358021    -0.9732244723    -7.2463709564
     0    1.0000000000        0.1235967724     0.1947573496    -0.9730330994    -7.2450735917
     0    1.0000000000        0.1253164890     0.1940809607    -0.9729482814    -7.2429061402
     0    1.0000000000        0.1266286844     0.1927737485    -0.9730382614    -7.2401236806
     0    1.0000000000        0.1281270581     0.1917556935    -0.9730432729    -7.2374288868
     0    1.0000000000        0.1296116729     0.1907177850    -0.9730506363    -7.2350669440
     0    1.0000000000        0.1310276132     0.1895811748    -0.9730831119    -7.2322099370
     0    1.0000000000        0.1330398385     0.1892965428    -0.9728654687    -7.2308760516
     0    1.0000000000        0.1343502591     0.1880048629    -0.9729358557    -7.2276434623
     0    1.0000000000        0.1360759814     0.1872925207    -0.9728334076    -7.2257464471
     0    1.0000000000        0.1374169751     0.1860477157    -0.9728837662    -7.2223764919
     0    1.0000000000        0.1390922744     0.1852535163    -0.9727972419    -7.2201710541
     0    1.0000000000        0.1408410446     0.1845459868    -0.9726801010    -7.2178012916
     0    1.0000000000        0.1421592403     0.1832705883    -0.9727294803    -7.2149817990
     0    1.0000000000        0.1438498464     0.1824726603    -0.9726309423    -7.2121638974
     0    1.0000000000        0.1453800480     0.1814639627    -0.9725921406    -7.2096469216
     0    1.0000000000        0.1472075877     0.1808162702    -0.9724378657    -7.2073485766
     0    1.0000000000        0.1487175971     0.1797686937    -0.9724023309    -7.2045339609
     0    1.0000000000        0.1502023884     0.1786873246    -0.9723734275    -7.2012085096
     0    1.0000000000        0.1517069122     0.1776259724    -0.9723343184    -7.1985072478
     0    1.0000000000        0.1528062168     0.1760935707    -0.9724409054    -7.1946593029
     0    1.0000000000        0.1547364463     0.1755140462    -0.9722404290    -7.1925740249
     0    1.0000000000        0.1559766602     0.1741443169    -0.9722885571    -7.1888579836
     0    1.0000000000        0.1570941783     0.1726442477    -0.9723761530    -7.1854835818
     0    1.0000000000        0.1603029168     0.1734147184    -0.9717151384    -7.1847032239
     0    1.0000000000        0.1602898543     0.1706913579    -0.9721993741    -7.1795104097
     0    1.0000000000        0.1619596608     0.1697774799    -0.9720826485    -7.1763822265
     0    1.0000000000        0.1639005246     0.1691322211    -0.9718698009    -7.1740650846
     0    1.0000000000        0.1659857594     0.1686137519    -0.9716059543    -7.1715359133
     0    1.0000000000        0.1659325055     0.1659325055    -0.9720765439    -7.1662010258
     0    1.0000000000        0.1677341606     0.1651198774    -0.9719056937    -7.1630861997
     0    1.0000000000        0.1699298825     0.1646735124    -0.9715999534    -7.1610651727
     0    1.0000000000        0.1718176316     0.1639058688    -0.9713977392    -7.1580959253
     0    1.0000000000        0.1733555920     0.1627917366    -0.9713118393    -7.1549197416
     0    1.0000000000        0.1752913267     0.1620376356    -0.9710904981    -7.1518383302
     0    1.0000000000        0.1779123348     0.1618877687    -0.9706387338    -7.1498335783
     0    1.0000000000        0.1803388314     0.1615249302    -0.9702513091    -7.1473461431
     0    1.0000000000        0.1826850904     0.1610585722    -0.9698898361    -7.1451881737
     0    1.0000000000        0.1849242086     0.1604690540    -0.9695631593    -7.1421396052
     0    1.0000000000        0.1871300678     0.1598241766    -0.9692463930    -7.1395472567
     0    1.0000000000        0.1900494760     0.1597532745    -0.9686898822    -7.1372187725

  3  1    8     1.0000000000
     7  54
      0.1901355781     2.7405203570    -6.8731275853
     -0.2578381949     3.4901730790    -6.6675846519
   126
     1    0.9999998808       -0.8574992348    -0.5144852401     0.0000000000     1.5765803397
     1    1.0000000000        0.8573666964     0.5147060791     0.0000000000    -1.5726492099
     0    1.0000000000       -0.2111108783     0.1483712103    -0.9661356949    -7.0149808683
     0    1.0000000000       -0.2073913770     0.1482040667    -0.9669665823    -7.0193594175
     0    1.0000000000       -0.2046942505     0.1487190782    -0.9674620921    -7.0233649554
     0    1.0000000000       -0.2016271875     0.1489241515    -0.9680744157    -7.0276014394
     0    1.0000000000       -0.1988302639     0.1492859849    -0.9685970374    -7.0313640107
     0    1.0000000000       -0.1960985819     0.1496577065    -0.9690964436    -7.0353870153
     0    1.0000000000       -0.1936711414     0.1502267363    -0.9694964758    -7.0393538901
     0    1.0000000000       -0.1912603921     0.1507775356    -0.9698894768    -7.0435354070
     0    1.0000000000       -0.1895089554     0.1518253025    -0.9700698085    -7.0474870053
     0    1.0000000000       -0.1871601669     0.1523723317    -0.9704399747    -7.0514657718
     0    1.0000000000       -0.1853683354     0.1533500236    -0.9706298731    -7.0553624190
     0    1.0000000000       -0.1833996093     0.1541634776    -0.9708749690    -7.0594339475
     0    1.0000000000       -0.1815393807     0.1550492787    -0.9710835054    -7.0631905298
