# num_shadow_contours
  201
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   12        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.1247465     -1.9827888     -5.9359915
      1.0000000    0
     -0.1247465     -1.9827888     -5.9359915
     -0.1231062     -1.9567164     -5.9515954
      1.0000000    0
     -0.1231062     -1.9567164     -5.9515954
     -0.1028875     -1.6353495     -6.1188517

   16        0.9969170     -0.0784591      0.0000000
      1.0000000    0
      0.1479487      1.8798663     -6.1128978
      0.1723552      2.1899810     -5.9636265
      1.0000000    0
      0.1723552      2.1899810     -5.9636265
      0.1746420      2.2190369     -5.9459930
      1.0000000    0
      0.1746420      2.2190369     -5.9459930
      0.2171612      2.7592950     -5.5464415
      1.0000000    0
      0.2171612      2.7592950     -5.5464415
      0.2189201      2.7816433     -5.5064855
      1.0000000    0
      0.2189201      2.7816433     -5.5064855
      0.2189035      2.7814327     -5.4678691
      1.0000000    0
      0.2189035      2.7814327     -5.4678691
      0.2170438      2.7578026     -5.4083982
      1.0000000    0
      0.2170438      2.7578026     -5.4083982
      0.0469408      0.5964398     -3.5531924
      1.0000000    0
      0.0469408      0.5964398     -3.5531924
      0.0381329      0.4845250     -3.4629937
      1.0000000    0
      0.0381329      0.4845250     -3.4629937
      0.0102624      0.1303963     -3.1858309
      0.0000000    4
      0.0102624      0.1303963     -3.1858309
      0.0070931      0.0901264     -3.1793089
      1.0000000    0
      0.0070931      0.0901264     -3.1793089
     -0.0263419     -0.3347058     -3.5142726
      1.0000000    0
     -0.0263419     -0.3347058     -3.5142726
     -0.0342820     -0.4355940     -3.5978315
      1.0000000    0
     -0.0342820     -0.4355940     -3.5978315
     -0.1999181     -2.5402000     -5.3914803
      1.0000000    0
     -0.1999181     -2.5402000     -5.3914803
     -0.2004016     -2.5463440     -5.5308871
      1.0000000    0
     -0.2004016     -2.5463440     -5.5308871
     -0.1543775     -1.9615524     -5.9429388
      1.0000000    0
     -0.1543775     -1.9615524     -5.9429388
     -0.1286482     -1.6346299     -6.1188891

   16        0.9955620     -0.0941083      0.0000000
      1.0000000    0
      0.1772850      1.8754798     -6.1135705
      0.2064973      2.1845132     -5.9601987
      1.0000000    0
      0.2064973      2.1845132     -5.9601987
      0.2113479      2.2358275     -5.9252346
      1.0000000    0
      0.2113479      2.2358275     -5.9252346
      0.2623051      2.7748983     -5.5348039
      1.0000000    0
      0.2623051      2.7748983     -5.5348039
      0.2626231      2.7782621     -5.4798136
      1.0000000    0
      0.2626231      2.7782621     -5.4798136
      0.2611313      2.7624806     -5.4125293
      1.0000000    0
      0.2611313      2.7624806     -5.4125293
      0.0674924      0.7139954     -3.6562938
      1.0000000    0
      0.0674924      0.7139954     -3.6562938
      0.0498264      0.5271080     -3.4987778
      1.0000000    0
      0.0498264      0.5271080     -3.4987778
      0.0122090      0.1291573     -3.1857798
      0.0000000    4
      0.0122090      0.1291573     -3.1857798
      0.0083812      0.0886634     -3.1794593
      1.0000000    0
      0.0083812      0.0886634     -3.1794593
     -0.0206056     -0.2179843     -3.4227212
      1.0000000    0
     -0.0206056     -0.2179843     -3.4227212
     -0.0374826     -0.3965243     -3.5659587
      1.0000000    0
     -0.0374826     -0.3965243     -3.5659587
     -0.2398119     -2.5369450     -5.3867476
      1.0000000    0
     -0.2398119     -2.5369450     -5.3867476
     -0.2407561     -2.5469338     -5.5311483
      1.0000000    0
     -0.2407561     -2.5469338     -5.5311483
     -0.1895964     -2.0057208     -5.9049829
      1.0000000    0
     -0.1895964     -2.0057208     -5.9049829
     -0.1834873     -1.9410933     -5.9479659
      1.0000000    0
     -0.1834873     -1.9410933     -5.9479659
     -0.1543209     -1.6325446     -6.1193623

   15        0.9939610     -0.1097340      0.0000000
      1.0000000    0
      0.2067700      1.8728991     -6.1133561
      0.2406371      2.1796634     -5.9554897
      1.0000000    0
      0.2406371      2.1796634     -5.9554897
      0.3061244      2.7728402     -5.5371173
      1.0000000    0
      0.3061244      2.7728402     -5.5371173
      0.3061596      2.7731587     -5.4671869
      1.0000000    0
      0.3061596      2.7731587     -5.4671869
      0.3036171      2.7501295     -5.4009415
      1.0000000    0
      0.3036171      2.7501295     -5.4009415
      0.0684807      0.6202900     -3.5787976
      1.0000000    0
      0.0684807      0.6202900     -3.5787976
      0.0528713      0.4789018     -3.4630653
      1.0000000    0
      0.0528713      0.4789018     -3.4630653
      0.0142879      0.1294182     -3.1864298
      0.0000000    4
      0.0142879      0.1294182     -3.1864298
      0.0098052      0.0888142     -3.1793656
      1.0000000    0
      0.0098052      0.0888142     -3.1793656
     -0.0240820     -0.2181322     -3.4242567
      1.0000000    0
     -0.0240820     -0.2181322     -3.4242567
     -0.0434199     -0.3932924     -3.5657283
      1.0000000    0
     -0.0434199     -0.3932924     -3.5657283
     -0.2796133     -2.5327055     -5.3820925
      1.0000000    0
     -0.2796133     -2.5327055     -5.3820925
     -0.2809528     -2.5448382     -5.5321689
      1.0000000    0
     -0.2809528     -2.5448382     -5.5321689
     -0.2224939     -2.0153243     -5.8900727
      1.0000000    0
     -0.2224939     -2.0153243     -5.8900727
     -0.2124798     -1.9246181     -5.9492015
      1.0000000    0
     -0.2124798     -1.9246181     -5.9492015
     -0.1799687     -1.6301362     -6.1192444

   12        0.9921150     -0.1253330      0.0000000
      1.0000000    0
      0.2346792      1.8576772     -6.1192950
      0.2734343      2.1644553     -5.9552838
      1.0000000    0
      0.2734343      2.1644553     -5.9552838
      0.3498830      2.7696091     -5.5383442
      1.0000000    0
      0.3498830      2.7696091     -5.5383442
      0.3492405      2.7645232     -5.4139762
      1.0000000    0
      0.3492405      2.7645232     -5.4139762
      0.0758955      0.6007751     -3.5659028
      1.0000000    0
      0.0758955      0.6007751     -3.5659028
      0.0620480      0.4911603     -3.4755136
      1.0000000    0
      0.0620480      0.4911603     -3.4755136
      0.0179538      0.1421188     -3.1982405
      1.0000000    0
      0.0179538      0.1421188     -3.1982405
      0.0119883      0.0948974     -3.1731115
      1.0000000    0
      0.0119883      0.0948974     -3.1731115
     -0.0450630     -0.3567103     -3.5368903
      1.0000000    0
     -0.0450630     -0.3567103     -3.5368903
     -0.3196975     -2.5306665     -5.3797652
      1.0000000    0
     -0.3196975     -2.5306665     -5.3797652
     -0.3210353     -2.5412562     -5.5357767
      1.0000000    0
     -0.3210353     -2.5412562     -5.5357767
     -0.2461540     -1.9485094     -5.9259996
      1.0000000    0
     -0.2461540     -1.9485094     -5.9259996
     -0.2056272     -1.6277069     -6.1197838

   11        0.9900240     -0.1409010      0.0000000
      1.0000000    0
      0.2651542      1.8630703     -6.1129637
      0.3061454      2.1510900     -5.9536156
      1.0000000    0
      0.3061454      2.1510900     -5.9536156
      0.3936489      2.7659216     -5.5384715
      1.0000000    0
      0.3936489      2.7659216     -5.5384715
      0.3916414      2.7518161     -5.4049801
      1.0000000    0
      0.3916414      2.7518161     -5.4049801
      0.0756211      0.5313418     -3.5108218
      1.0000000    0
      0.0756211      0.5313418     -3.5108218
      0.0183047      0.1286154     -3.1886366
      0.0000000    4
      0.0183047      0.1286154     -3.1886366
      0.0125443      0.0881408     -3.1775008
      1.0000000    0
      0.0125443      0.0881408     -3.1775008
     -0.0270963     -0.1903886     -3.4035878
      1.0000000    0
     -0.0270963     -0.1903886     -3.4035878
     -0.0554067     -0.3893075     -3.5662552
      1.0000000    0
     -0.0554067     -0.3893075     -3.5662552
     -0.3596686     -2.5271636     -5.3780468
      1.0000000    0
     -0.3596686     -2.5271636     -5.3780468
     -0.3612241     -2.5380931     -5.5389639
      1.0000000    0
     -0.3612241     -2.5380931     -5.5389639
     -0.2315383     -1.6268728     -6.1222928

   11        0.9876880     -0.1564340      0.0000000
      1.0000000    0
      0.2941213      1.8570091     -6.1131099
      0.3381555      2.1350296     -5.9531214
      1.0000000    0
      0.3381555      2.1350296     -5.9531214
      0.4351217      2.7472501     -5.5486274
      1.0000000    0
      0.4351217      2.7472501     -5.5486274
      0.4366998      2.7572141     -5.5120725
      1.0000000    0
      0.4366998      2.7572141     -5.5120725
      0.4352532      2.7480806     -5.4051783
      1.0000000    0
      0.4352532      2.7480806     -5.4051783
      0.0914526      0.5774088     -3.5531943
      1.0000000    0
      0.0914526      0.5774088     -3.5531943
      0.0688893      0.4349497     -3.4360120
      1.0000000    0
      0.0688893      0.4349497     -3.4360120
      0.0184421      0.1164391     -3.1817936
      0.0000000    4
      0.0184421      0.1164391     -3.1817936
      0.0103175      0.0651423     -3.1871265
      1.0000000    0
      0.0103175      0.0651423     -3.1871265
     -0.3994683     -2.5221434     -5.3749681
      1.0000000    0
     -0.3994683     -2.5221434     -5.3749681
     -0.4011194     -2.5325685     -5.5392451
      1.0000000    0
     -0.4011194     -2.5325685     -5.5392451
     -0.2570168     -1.6227404     -6.1215534

   11        0.9851090     -0.1719290      0.0000000
      1.0000000    0
      0.3219744      1.8448302     -6.1169431
      0.3701863      2.1210717     -5.9509835
      1.0000000    0
      0.3701863      2.1210717     -5.9509835
      0.4759737      2.7272065     -5.5586159
      1.0000000    0
      0.4759737      2.7272065     -5.5586159
      0.4799827      2.7501769     -5.5321363
      1.0000000    0
      0.4799827      2.7501769     -5.5321363
      0.4781774      2.7398328     -5.4022654
      1.0000000    0
      0.4781774      2.7398328     -5.4022654
      0.0928008      0.5317244     -3.5181409
      1.0000000    0
      0.0928008      0.5317244     -3.5181409
      0.0229087      0.1312607     -3.1917421
      0.0000000    4
      0.0229087      0.1312607     -3.1917421
      0.0147365      0.0844362     -3.1730797
      1.0000000    0
      0.0147365      0.0844362     -3.1730797
     -0.4367038     -2.5022000     -5.3608735
      1.0000000    0
     -0.4367038     -2.5022000     -5.3608735
     -0.4395097     -2.5182768     -5.4016345
      1.0000000    0
     -0.4395097     -2.5182768     -5.4016345
     -0.4410499     -2.5271018     -5.5396664
      1.0000000    0
     -0.4410499     -2.5271018     -5.5396664
     -0.2828359     -1.6205765     -6.1227890

    9        0.9822870     -0.1873810      0.0000000
      1.0000000    0
      0.3510647      1.8403455     -6.1185178
      0.5230642      2.7419983     -5.5456092
      1.0000000    0
      0.5230642      2.7419983     -5.5456092
      0.5213215      2.7328629     -5.4009250
      1.0000000    0
      0.5213215      2.7328629     -5.4009250
      0.0323612      0.1696432     -3.2170591
      0.0000000    4
      0.0323612      0.1696432     -3.2170591
      0.0160667      0.0842245     -3.1733925
      1.0000000    0
      0.0160667      0.0842245     -3.1733925
     -0.4764236     -2.4974999     -5.3606988
      1.0000000    0
     -0.4764236     -2.4974999     -5.3606988
     -0.4790893     -2.5114741     -5.3888246
      1.0000000    0
     -0.4790893     -2.5114741     -5.3888246
     -0.4808296     -2.5205972     -5.5385334
      1.0000000    0
     -0.4808296     -2.5205972     -5.5385334
     -0.3633410     -1.9047002     -5.9453548
      1.0000000    0
     -0.3633410     -1.9047002     -5.9453548
     -0.3084813     -1.6171157     -6.1208574

    9        0.9792230     -0.2027870      0.0000000
      1.0000000    0
      0.3799766      1.8348377     -6.1179481
      0.5661173      2.7336769     -5.5459122
      1.0000000    0
      0.5661173      2.7336769     -5.5459122
      0.5644050      2.7254084     -5.4160930
      1.0000000    0
      0.5644050      2.7254084     -5.4160930
      0.5558567      2.6841303     -5.3659044
      1.0000000    0
      0.5558567      2.6841303     -5.3659044
      0.0271780      0.1312374     -3.1871844
      0.0000000    4
      0.0271780      0.1312374     -3.1871844
      0.0154251      0.0744848     -3.1811661
      1.0000000    0
      0.0154251      0.0744848     -3.1811661
     -0.5185009     -2.5037460     -5.3725422
      1.0000000    0
     -0.5185009     -2.5037460     -5.3725422
     -0.5207716     -2.5147110     -5.5359370
      1.0000000    0
     -0.5207716     -2.5147110     -5.5359370
     -0.3920889     -1.8933257     -5.9568850
      1.0000000    0
     -0.3920889     -1.8933257     -5.9568850
     -0.3343937     -1.6147262     -6.1193809

   10        0.9759170     -0.2181430      0.0000000
      1.0000000    0
      0.4090381      1.8299314     -6.1198286
      0.6089237      2.7241680     -5.5459921
      1.0000000    0
      0.6089237      2.7241680     -5.5459921
      0.6071740      2.7163404     -5.4290846
      1.0000000    0
      0.6071740      2.7163404     -5.4290846
      0.6032797      2.6989183     -5.3870676
      1.0000000    0
      0.6032797      2.6989183     -5.3870676
      0.0243700      0.1090253     -3.1711841
      0.0000000    4
      0.0243700      0.1090253     -3.1711841
      0.0084400      0.0377585     -3.2113669
      1.0000000    0
      0.0084400      0.0377585     -3.2113669
     -0.5581693     -2.4971058     -5.3729998
      1.0000000    0
     -0.5581693     -2.4971058     -5.3729998
     -0.5604686     -2.5073925     -5.5333965
      1.0000000    0
     -0.5604686     -2.5073925     -5.5333965
     -0.4277806     -1.9137805     -5.9472106
      1.0000000    0
     -0.4277806     -1.9137805     -5.9472106
     -0.4220377     -1.8880880     -5.9633071
      1.0000000    0
     -0.4220377     -1.8880880     -5.9633071
     -0.3603686     -1.6121967     -6.1194058

   11        0.9723700     -0.2334450      0.0000000
      1.0000000    0
      0.4370054      1.8202586     -6.1164394
      0.4994648      2.0804204     -5.9630792
      1.0000000    0
      0.4994648      2.0804204     -5.9630792
      0.6512848      2.7127963     -5.5433128
      1.0000000    0
      0.6512848      2.7127963     -5.5433128
      0.6494737      2.7052528     -5.4290772
      1.0000000    0
      0.6494737      2.7052528     -5.4290772
      0.6452187      2.6875294     -5.3873485
      1.0000000    0
      0.6452187      2.6875294     -5.3873485
      0.0256079      0.1066646     -3.1713535
      1.0000000    0
      0.0256079      0.1066646     -3.1713535
      0.0109360      0.0455517     -3.2030900
      1.0000000    0
      0.0109360      0.0455517     -3.2030900
     -0.5977523     -2.4898175     -5.3735034
      1.0000000    0
     -0.5977523     -2.4898175     -5.3735034
     -0.6004173     -2.5009180     -5.5301643
      1.0000000    0
     -0.6004173     -2.5009180     -5.5301643
     -0.4611760     -1.9209363     -5.9459267
      1.0000000    0
     -0.4611760     -1.9209363     -5.9459267
     -0.4547380     -1.8941201     -5.9629902
      1.0000000    0
     -0.4547380     -1.8941201     -5.9629902
     -0.3863383     -1.6092148     -6.1194279

   12        0.9685830     -0.2486900      0.0000000
      1.0000000    0
      0.4655737      1.8132898     -6.1163985
      0.5344522      2.0815539     -5.9642781
      1.0000000    0
      0.5344522      2.0815539     -5.9642781
      0.6933735      2.7005117     -5.5426976
      1.0000000    0
      0.6933735      2.7005117     -5.5426976
      0.6916130      2.6936548     -5.4290495
      1.0000000    0
      0.6916130      2.6936548     -5.4290495
      0.6869458      2.6754773     -5.3874886
      1.0000000    0
      0.6869458      2.6754773     -5.3874886
      0.0273172      0.1063934     -3.1727870
      1.0000000    0
      0.0273172      0.1063934     -3.1727870
      0.0112811      0.0439371     -3.2021846
      1.0000000    0
      0.0112811      0.0439371     -3.2021846
     -0.6373028     -2.4821307     -5.3762010
      1.0000000    0
     -0.6373028     -2.4821307     -5.3762010
     -0.6393345     -2.4900436     -5.5052358
      1.0000000    0
     -0.6393345     -2.4900436     -5.5052358
     -0.6355001     -2.4751093     -5.5410306
      1.0000000    0
     -0.6355001     -2.4751093     -5.5410306
     -0.4974260     -1.9373464     -5.9366303
      1.0000000    0
     -0.4974260     -1.9373464     -5.9366303
     -0.4876581     -1.8993031     -5.9624751
      1.0000000    0
     -0.4876581     -1.8993031     -5.9624751
     -0.4120167     -1.6046991     -6.1195300

   11        0.9645570     -0.2638730      0.0000000
      1.0000000    0
      0.4940277      1.8058611     -6.1166882
      0.5694545      2.0815750     -5.9651766
      1.0000000    0
      0.5694545      2.0815750     -5.9651766
      0.7353016      2.6878099     -5.5420710
      1.0000000    0
      0.7353016      2.6878099     -5.5420710
      0.7330325      2.6795154     -5.4159894
      1.0000000    0
      0.7330325      2.6795154     -5.4159894
      0.7162808      2.6182817     -5.3495758
      1.0000000    0
      0.7162808      2.6182817     -5.3495758
      0.0340145      0.1243360     -3.1900415
      0.0000000    4
      0.0340145      0.1243360     -3.1900415
      0.0192115      0.0702256     -3.1768831
      1.0000000    0
      0.0192115      0.0702256     -3.1768831
     -0.6763715     -2.4723978     -5.3768789
      1.0000000    0
     -0.6763715     -2.4723978     -5.3768789
     -0.6792988     -2.4830980     -5.5247236
      1.0000000    0
     -0.6792988     -2.4830980     -5.5247236
     -0.5244618     -1.9171096     -5.9537883
      1.0000000    0
     -0.5244618     -1.9171096     -5.9537883
     -0.5163527     -1.8874675     -5.9702113
      1.0000000    0
     -0.5163527     -1.8874675     -5.9702113
     -0.4378081     -1.6003570     -6.1193780

   12        0.9602940     -0.2789910      0.0000000
      1.0000000    0
      0.5217440      1.7958548     -6.1175806
      0.6045280      2.0807991     -5.9657341
      1.0000000    0
      0.6045280      2.0807991     -5.9657341
      0.7765147      2.6727811     -5.5417252
      1.0000000    0
      0.7765147      2.6727811     -5.5417252
      0.7760493      2.6711792     -5.4544919
      1.0000000    0
      0.7760493      2.6711792     -5.4544919
      0.7713188      2.6548966     -5.3954921
      1.0000000    0
      0.7713188      2.6548966     -5.3954921
      0.0491479      0.1691681     -3.2289233
      0.0000000    4
      0.0491479      0.1691681     -3.2289233
      0.0224954      0.0774298     -3.1675975
      1.0000000    0
      0.0224954      0.0774298     -3.1675975
     -0.7131866     -2.4548042     -5.3726113
      1.0000000    0
     -0.7131866     -2.4548042     -5.3726113
     -0.7169645     -2.4678079     -5.4409924
      1.0000000    0
     -0.7169645     -2.4678079     -5.4409924
     -0.7182910     -2.4723740     -5.5223837
      1.0000000    0
     -0.7182910     -2.4723740     -5.5223837
     -0.5603723     -1.9288142     -5.9455379
      1.0000000    0
     -0.5603723     -1.9288142     -5.9455379
     -0.5511412     -1.8970406     -5.9659875
      1.0000000    0
     -0.5511412     -1.8970406     -5.9659875
     -0.4628606     -1.5931768     -6.1196028

   14        0.9557930     -0.2940400      0.0000000
      1.0000000    0
      0.5504478      1.7892586     -6.1161035
      0.6381808      2.0744391     -5.9687443
      1.0000000    0
      0.6381808      2.0744391     -5.9687443
      0.6874903      2.2347222     -5.8521667
      1.0000000    0
      0.6874903      2.2347222     -5.8521667
      0.8196879      2.6644372     -5.5341879
      1.0000000    0
      0.8196879      2.6644372     -5.5341879
      0.8160052      2.6524664     -5.4292228
      1.0000000    0
      0.8160052      2.6524664     -5.4292228
      0.8093136      2.6307148     -5.3876173
      1.0000000    0
      0.8093136      2.6307148     -5.3876173
      0.0352952      0.1147288     -3.1824671
      0.0000000    4
      0.0352952      0.1147288     -3.1824671
      0.0223408      0.0726199     -3.1797628
      1.0000000    0
      0.0223408      0.0726199     -3.1797628
     -0.1134767     -0.3688617     -3.5519518
      1.0000000    0
     -0.1134767     -0.3688617     -3.5519518
     -0.1187176     -0.3858975     -3.5663473
      1.0000000    0
     -0.1187176     -0.3858975     -3.5663473
     -0.7548017     -2.4535213     -5.3859203
      1.0000000    0
     -0.7548017     -2.4535213     -5.3859203
     -0.7571201     -2.4610573     -5.4888196
      1.0000000    0
     -0.7571201     -2.4610573     -5.4888196
     -0.7541378     -2.4513632     -5.5284725
      1.0000000    0
     -0.7541378     -2.4513632     -5.5284725
     -0.5875531     -1.9098713     -5.9599365
      1.0000000    0
     -0.5875531     -1.9098713     -5.9599365
     -0.4881921     -1.5868933     -6.1193616

   14        0.9510570     -0.3090170      0.0000000
      1.0000000    0
      0.5785468      1.7805840     -6.1155843
      0.6716543      2.0671395     -5.9716988
      1.0000000    0
      0.6716543      2.0671395     -5.9716988
      0.6866641      2.1133347     -5.9404282
      1.0000000    0
      0.6866641      2.1133347     -5.9404282
      0.8602137      2.6474655     -5.5332197
      1.0000000    0
      0.8602137      2.6474655     -5.5332197
      0.8587118      2.6428431     -5.4549201
      1.0000000    0
      0.8587118      2.6428431     -5.4549201
      0.8507527      2.6183477     -5.3934465
      1.0000000    0
      0.8507527      2.6183477     -5.3934465
      0.0320901      0.0987633     -3.1677258
      1.0000000    0
      0.0320901      0.0987633     -3.1677258
      0.0083716      0.0257653     -3.2192068
      1.0000000    0
      0.0083716      0.0257653     -3.2192068
     -0.0594208     -0.1828784     -3.3939964
      1.0000000    0
     -0.0594208     -0.1828784     -3.3939964
     -0.1257854     -0.3871276     -3.5662063
      1.0000000    0
     -0.1257854     -0.3871276     -3.5662063
     -0.7880506     -2.4253704     -5.3743558
      1.0000000    0
     -0.7880506     -2.4253704     -5.3743558
     -0.7950747     -2.4469883     -5.4276045
      1.0000000    0
     -0.7950747     -2.4469883     -5.4276045
     -0.7955147     -2.4483426     -5.5169391
      1.0000000    0
     -0.7955147     -2.4483426     -5.5169391
     -0.6206640     -1.9102075     -5.9608052
      1.0000000    0
     -0.6206640     -1.9102075     -5.9608052
     -0.5134077     -1.5801064     -6.1184137

